sig,e_bar,x_bar,dir,variant,entry,stop_d,gross_r,cost_r,net_r,n_swaps,t_entry,t_exit
300,301,305,short,A,40847.66,543.2392591158568,2.0,0.07519276141139204,1.924807238588608,0,1610273700,1610277300
415,416,702,long,A,33322.85,3079.682893655401,2.0,0.021532240100632902,1.9784677598993672,18,1610377200,1610634600
975,976,1018,long,A,34819.76,1025.6292192737092,2.0,0.039551350173823815,1.9604486498261762,3,1610881200,1610919000
1193,1194,1235,short,A,37072.85,960.4981118892902,2.0,0.042843252881628956,1.957156747118371,2,1611077400,1611114300
1385,1386,1405,long,A,31770.79,1254.1101711071315,-1.0,0.0267266658242713,-1.0267266658242713,1,1611250200,1611267300
1918,1919,1927,long,A,31631.61,495.22651554008553,-1.0,0.06738602942858539,-1.0673860294285853,1,1611729900,1611737100
2057,2058,2066,short,A,32225.26,514.028229826723,-1.0,0.06269161522678048,-1.0626916152267805,0,1611855000,1611862200
2095,2096,2100,short,A,33991.22,376.38849822558404,2.0,0.09527585797403217,1.9047241420259677,1,1611889200,1611892800
2126,2127,2139,short,A,36342.18,2166.199351899748,-1.0,0.017699663637317176,-1.0176996636373172,1,1611917100,1611927900
2208,2209,2338,long,A,33710.0,923.5028533730074,-1.0,0.052563345985021534,-1.0525633459850214,8,1611990900,1612107000
2309,2310,2315,long,A,33791.48,359.8481182753894,-1.0,0.0939048400807243,-1.0939048400807243,0,1612081800,1612086300
2572,2573,2579,short,A,35950.72,470.55414923589706,-1.0,0.07640081393050745,-1.0764008139305075,0,1612318500,1612323900
2696,2697,2856,short,A,37355.42,1703.502822670358,-1.0,0.0339893190838606,-1.0339893190838607,10,1612430100,1612573200
2791,2792,2805,short,A,37772.47,269.95193998343166,-1.0,0.14761870521266043,-1.1476187052126605,1,1612515600,1612527300
2867,2868,2888,short,A,39440.83,444.8046355974366,-1.0,0.09354685702434662,-1.0935468570243465,1,1612584000,1612602000
2919,2920,2933,short,A,40693.2,467.54896593900776,2.0,0.09182209592481577,1.9081779040751843,1,1612630800,1612642500
3093,3094,3094,short,A,39295.87,401.4491414700242,-1.0,0.09788505178042381,-1.0978850517804237,0,1612787400,1612787400
3171,3172,3191,short,A,47614.65,1129.3071971429745,2.0,0.04448165731794256,1.9555183426820575,1,1612857600,1612874700
3955,3956,3986,short,A,51373.56,652.3466923695087,-1.0,0.08308328444670032,-1.0830832844467002,1,1613563200,1613590200
4204,4205,4226,short,A,56413.99,506.26309629226307,2.0,0.1175609280745229,1.882439071925477,1,1613787300,1613806200
4545,4546,4564,long,A,48638.8,3174.5744972868342,-1.0,0.017006710047643245,-1.0170067100476432,2,1614094200,1614110400
4567,4568,4802,long,A,47864.63,3316.5053198020614,-1.0,0.025545080417677835,-1.0255450804176778,14,1614114000,1614324600
4634,4635,4728,short,A,49498.89,2190.283554870737,-1.0,0.030057078022432245,-1.0300570780224323,6,1614174300,1614258000
4990,4991,5026,long,A,44664.37,1300.3373259742511,-1.0,0.03812660738847523,-1.0381266073884752,2,1614494700,1614526200
5060,5061,5061,short,A,45498.25,585.7465167596529,-1.0,0.07767566464022034,-1.0776756646402204,0,1614557700,1614557700
5073,5074,5093,short,A,46518.13,576.472141982631,-1.0,0.08957089257151954,-1.0895708925715195,2,1614569400,1614586500
5116,5117,5121,short,A,48083.44,510.68960133675137,-1.0,0.09415394375397422,-1.0941539437539742,0,1614608100,1614611700
5232,5233,5250,long,A,47494.92,564.899037785377,2.0,0.0887010549645108,1.9112989450354891,1,1614715200,1614730500
5524,5525,5585,short,A,49179.33,640.1914030917251,2.0,0.09372006920155958,1.9062799307984404,4,1614978000,1615032000
5703,5704,5713,short,A,50996.15,407.6606736286776,2.0,0.13197480583816432,1.8680251941618358,1,1615139100,1615147200
5794,5795,5808,short,A,50985.0,534.4690971261371,-1.0,0.09539372860685211,-1.095393728606852,0,1615221000,1615232700
5851,5852,5880,short,A,54104.04,537.6608561131725,-1.0,0.11169770630904716,-1.1116977063090472,2,1615272300,1615297500
5886,5887,5916,short,A,54425.0,499.2220957629179,-1.0,0.12101177113901171,-1.1210117711390117,2,1615303800,1615329900
5943,5944,5959,long,A,53697.5,840.0839509379584,2.0,0.06743476343852181,1.9325652365614783,1,1615355100,1615368600
5992,5993,6005,short,A,56933.32,582.8305980031146,2.0,0.10305679352764355,1.8969432064723564,1,1615399200,1615410000
6011,6012,6013,short,A,57032.59,474.901062162382,2.0,0.12009362484958805,1.879906375150412,0,1615416300,1615417200
6096,6097,6106,short,A,56906.17,1182.3705454773371,-1.0,0.0481288799164278,-1.048128879916428,0,1615492800,1615500900
6595,6596,6631,short,A,56525.03,772.967666752862,2.0,0.08117129085563746,1.9188287091443625,2,1615941900,1615973400
6784,6785,6785,long,A,57700.01,429.1615018216471,-1.0,0.13444824327224775,-1.1344482432722478,0,1616112000,1616112000
6868,6869,6934,short,A,58415.45,1353.1901687838763,-1.0,0.05266580458831454,-1.0526658045883146,4,1616187600,1616246100
7120,7121,7139,short,A,57779.31,644.1058650055929,2.0,0.09463843657047075,1.9053615634295293,1,1616414400,1616430600
7195,7196,7204,long,A,53440.26,528.7017052459414,2.0,0.1066375873967976,1.8933624126032025,1,1616481900,1616489100
7416,7417,7545,long,A,51669.79,1497.4547901544356,2.0,0.049687308150603,1.950312691849397,8,1616680800,1616796000
7559,7560,7617,short,A,54800.31,693.2582088527197,-1.0,0.09643791785839986,-1.0964379178583998,4,1616809500,1616860800
7673,7674,7685,short,A,56144.0,432.98613908585685,-1.0,0.1367986516267092,-1.1367986516267092,1,1616912100,1616922000
7982,7983,8001,long,A,57995.93,838.3075007482184,2.0,0.07679220601335746,1.9232077939866425,2,1617190200,1617206400
8767,8768,8779,short,A,57638.13,470.23504190917447,-1.0,0.12931453790239872,-1.1293145379023988,1,1617896700,1617906600
9331,9332,9337,short,A,64389.99,705.4825340426978,2.0,0.09127084923140412,1.908729150768596,0,1618404300,1618408800
9530,9531,9631,long,A,61386.88,1145.5289934971079,-1.0,0.07127235614591725,-1.0712723561459172,6,1618583400,1618673400
9635,9636,9640,long,A,60671.2,777.6441646795574,-1.0,0.07801923136014359,-1.0780192313601435,0,1618677900,1618681500
9989,9990,9996,long,A,55564.51,728.2422843652384,-1.0,0.07629948328039203,-1.076299483280392,0,1618996500,1619001900
10169,10170,10175,long,A,49476.01,1091.0952338965217,-1.0,0.04534527185432858,-1.0453452718543286,0,1619158500,1619163000
10445,10446,10449,short,A,52250.0,477.5039912303764,-1.0,0.11544144344838578,-1.1154414434483857,1,1619406900,1619409600
10463,10464,10472,short,A,52936.45,401.8742005585518,-1.0,0.1389687486093378,-1.1389687486093378,1,1619423100,1619430300
10510,10511,10553,short,A,53780.74,784.1590478924918,-1.0,0.07990032413499606,-1.079900324134996,3,1619465400,1619503200
10620,10621,10629,short,A,54944.58,584.2568337741832,-1.0,0.09921412733086528,-1.0992141273308653,1,1619564400,1619571600
10803,10804,10833,long,A,52827.01,594.2475856455203,2.0,0.09867601066700614,1.9013239893329938,2,1619729100,1619755200
10924,10925,11023,short,A,58128.66,652.8037675123487,2.0,0.11842933764707103,1.881570662352929,6,1619838000,1619926200
11049,11050,11134,long,A,56786.0,813.2725456931585,2.0,0.08902569056759575,1.9109743094324043,5,1619950500,1620026100
11396,11397,11433,short,A,57020.08,873.056031262342,-1.0,0.07249510516350983,-1.0724951051635099,2,1620262800,1620295200
11624,11625,11639,short,A,58872.42,613.3490564894018,-1.0,0.10126436560528598,-1.101264365605286,1,1620468000,1620480600
11664,11665,11698,short,A,59097.41,626.3179555050083,2.0,0.10473614004424858,1.8952638599557514,2,1620504000,1620533700
11832,11833,11833,long,A,57747.75,437.606899161241,-1.0,0.13196261327388767,-1.1319626132738876,0,1620655200,1620655200
11889,11890,11984,long,A,55388.45,1255.3481218620436,2.0,0.056255529856729894,1.94374447014327,5,1620706500,1620791100
11976,11977,11983,short,A,57075.29,611.0243631175399,-1.0,0.09340918864313875,-1.0934091886431387,0,1620784800,1620790200
12025,12026,12029,long,A,56653.42,1004.9959926946831,-1.0,0.05637178696414092,-1.056371786964141,0,1620828900,1620831600
12209,12210,12221,short,A,50426.97,774.9269110840542,-1.0,0.0650731950055227,-1.0650731950055228,0,1620994500,1621004400
12301,12302,12325,long,A,48656.65,1124.1030969308922,-1.0,0.048046199363260336,-1.0480461993632604,2,1621077300,1621098000
12336,12337,12351,long,A,48157.36,1450.6289460398038,-1.0,0.033197572771085884,-1.0331975727710858,0,1621108800,1621121400
12468,12469,12518,long,A,43635.46,1334.0939347494132,-1.0,0.03810474628201391,-1.0381047462820139,3,1621227600,1621271700
12662,12663,12670,long,A,39737.75,1051.4006051092365,-1.0,0.03779506099473036,-1.0377950609947304,0,1621402200,1621408500
12672,12673,12686,long,A,40369.92,1973.5399501478096,-1.0,0.020455587938301663,-1.0204555879383017,0,1621411200,1621422900
12833,12834,12835,short,A,40993.86,1119.7940249200838,-1.0,0.03660839322921517,-1.0366083932292152,0,1621556100,1621557000
13143,13144,13148,short,A,34899.12,999.7771422841324,-1.0,0.03490689927183974,-1.0349068992718398,0,1621835100,1621838700
13223,13224,13338,short,A,38677.37,1456.1595170836008,-1.0,0.036787286572343675,-1.0367872865723438,7,1621907100,1622009700
13467,13468,13475,short,A,40056.68,589.9592542705504,2.0,0.07163172218096947,1.9283682778190305,1,1622126700,1622133000
13553,13554,13589,long,A,36529.29,1606.7038241887785,-1.0,0.025236456955887537,-1.0252364569558876,2,1622204100,1622235600
13594,13595,13599,long,A,34885.58,493.43371675968956,2.0,0.07069962755907469,1.9293003724409252,0,1622241000,1622244600
13657,13658,13662,long,A,35065.18,1187.580986267174,-1.0,0.02952655895091206,-1.0295265589509122,0,1622297700,1622301300
13863,13864,13887,short,A,36780.27,703.0334031810271,-1.0,0.055193941958414164,-1.0551939419584142,1,1622483100,1622503800
13961,13962,14038,long,A,36178.39,729.1269794874388,2.0,0.06326394242389254,1.9367360575761075,5,1622571300,1622639700
14049,14050,14075,short,A,38089.37,318.52523680882587,2.0,0.12615730468514813,1.873842695314852,1,1622650500,1622673000
14136,14137,14199,short,A,38460.91,910.2125495549335,2.0,0.05155093744086873,1.9484490625591313,4,1622728800,1622784600
14331,14332,14358,long,A,35826.42,597.8191573076765,-1.0,0.06652066216662433,-1.0665206621666243,2,1622904300,1622927700
14562,14563,14571,long,A,33607.76,404.0969623600613,-1.0,0.08316756405126002,-1.08316756405126,0,1623112200,1623119400
14591,14592,14617,long,A,32938.32,634.7194976174615,-1.0,0.05760266596069693,-1.057602665960697,2,1623138300,1623160800
14753,14754,14793,short,A,37075.56,667.1877289182885,-1.0,0.061682596690923526,-1.0616825966909236,2,1623284100,1623319200
14838,14839,14954,long,A,36618.68,966.3008660210326,-1.0,0.05248559075481165,-1.0524855907548116,7,1623360600,1623464100
15533,15534,15562,long,A,37865.64,732.6656762995481,-1.0,0.05736703896418892,-1.057367038964189,2,1623986100,1624011300
15636,15637,15665,long,A,35155.9,452.57517773180007,2.0,0.08622445710693705,1.913775542893063,2,1624078800,1624104000
15903,15904,15919,long,A,31645.83,781.2025199684431,2.0,0.04273712615692618,1.9572628738430737,1,1624319100,1624332600
16161,16162,16165,short,A,33896.97,781.9887543774021,-1.0,0.04334713230881157,-1.0433471323088115,0,1624551300,1624554000
16288,16289,16309,long,A,31569.18,529.4428035465826,2.0,0.06290667221633062,1.9370933277836695,1,1624665600,1624683600
16326,16327,16336,long,A,30537.73,656.3278089129853,2.0,0.046528167152595286,1.9534718328474048,0,1624699800,1624707900
16650,16651,16686,short,A,36190.01,434.9995185046864,2.0,0.09234702428657339,1.9076529757134266,2,1624991400,1625022900
16739,16740,16747,long,A,34246.18,305.3683789304923,2.0,0.11214710612782565,1.8878528938721744,0,1625071500,1625077800
16770,16771,16796,short,A,34792.9,479.21797643679747,2.0,0.07659668732155983,1.9234033126784402,1,1625099400,1625121900
16893,16894,16991,long,A,33045.82,461.29240898590433,2.0,0.09527783189977229,1.9047221681002278,6,1625210100,1625297400
16932,16933,16990,short,A,33572.07,330.7304556915551,-1.0,0.11825781652983304,-1.1182578165298331,3,1625245200,1625296500
17013,17014,17031,short,A,34530.15,256.95188693310047,-1.0,0.14177482284644466,-1.1417748228464446,1,1625318100,1625333400
17146,17147,17153,short,A,35670.01,335.662466693233,2.0,0.11211220879334216,1.8878877912066578,1,1625437800,1625443200
17466,17467,17471,long,A,33295.0,633.413676503169,-1.0,0.052564384438000725,-1.0525643844380008,0,1625725800,1625729400
17487,17488,17594,long,A,32559.82,485.3531293767228,2.0,0.09291245480977986,1.90708754519022,7,1625744700,1625840100
17688,17689,17698,short,A,33695.57,269.55021591109835,-1.0,0.13188201771548397,-1.131882017715484,1,1625925600,1625933700
17717,17718,17785,long,A,33295.46,310.61364601544483,2.0,0.13077487651003009,1.86922512348997,4,1625951700,1626012000
18003,18004,18030,long,A,32424.0,279.43332278468006,-1.0,0.12241675280209427,-1.1224167528020943,1,1626209100,1626232500
18036,18037,18053,long,A,31920.98,303.8882052232402,-1.0,0.11081915428491444,-1.1108191542849144,1,1626238800,1626253200
18611,18612,18632,long,A,29739.77,397.8578047131123,-1.0,0.07886098243724098,-1.078860982437241,1,1626756300,1626774300
18636,18637,18650,long,A,29662.67,408.21821669236306,-1.0,0.07666026544225371,-1.0766602654422537,1,1626778800,1626790500
18821,18822,18846,short,A,32076.02,291.240594468145,-1.0,0.11619328398157537,-1.1161932839815754,1,1626945300,1626966900
18905,18906,18971,short,A,32514.02,314.788403394723,-1.0,0.12601196223312008,-1.1260119622331202,4,1627020900,1627079400
18999,19000,19002,short,A,33661.82,212.523726434767,-1.0,0.15839087976058197,-1.158390879760582,0,1627105500,1627107300
19362,19363,19368,short,A,39021.12,747.9304598301314,-1.0,0.05217212307259475,-1.0521721230725947,0,1627432200,1627436700
20011,20012,20062,long,A,38023.82,360.46524758414307,-1.0,0.12289048832553438,-1.1228904883255344,3,1628016300,1628061300
20225,20226,20286,short,A,40779.42,486.2540876201747,-1.0,0.09770205641357962,-1.0977020564135795,3,1628208900,1628262900
20256,20257,20286,short,A,40725.4,611.8551376201503,-1.0,0.07022135528209547,-1.0702213552820954,1,1628236800,1628262900
20420,20421,20426,short,A,44587.48,388.7923884480333,2.0,0.11468197764360206,1.885318022356398,0,1628384400,1628388900
20611,20612,20764,short,A,45917.07,745.3329953894936,-1.0,0.09210114146915929,-1.0921011414691593,9,1628556300,1628693100
20639,20640,20670,long,A,45590.91,426.0891457775724,-1.0,0.11876836244595954,-1.1187683624459595,2,1628581500,1628608500
20839,20840,20848,long,A,45383.9,668.5178795309475,-1.0,0.0678873391267302,-1.0678873391267303,0,1628761500,1628768700
20895,20896,20922,long,A,44377.23,610.3077692471488,2.0,0.08071128663618947,1.9192887133638106,2,1628811900,1628835300
20975,20976,20977,short,A,46295.05,453.79221258920006,-1.0,0.1076291668191628,-1.107629166819163,1,1628883900,1628884800
21075,21076,21185,short,A,46624.76,853.9043945247322,-1.0,0.07562356279468668,-1.0756235627946866,7,1628973900,1629072000
21210,21211,21247,short,A,47230.15,605.8751639128095,2.0,0.0865284956746378,1.9134715043253623,2,1629095400,1629127800
21351,21352,21358,long,A,45884.99,460.830292934661,-1.0,0.09957025547907247,-1.0995702554790725,0,1629222300,1629227700
21807,21808,21819,short,A,49150.0,369.4460630797912,2.0,0.14035404672535642,1.8596459532746437,1,1629632700,1629642600
22090,22091,22109,long,A,47492.03,508.0160023067292,2.0,0.0986269948633394,1.9013730051366606,1,1629887400,1629903600
22342,22343,22395,short,A,49115.48,331.72784993681125,2.0,0.17248938915107487,1.8275106108489252,3,1630114200,1630161000
22525,22526,22532,short,A,49141.85,300.9752838612185,2.0,0.17225551242907333,1.8277444875709268,1,1630278900,1630284300
22629,22630,22656,long,A,46998.49,446.7181688306446,2.0,0.11099482942409171,1.8890051705759083,1,1630372500,1630395900
22660,22661,22673,short,A,47764.01,406.2087331269504,-1.0,0.12405206102314777,-1.1240520610231477,1,1630400400,1630411200
22774,22775,22787,short,A,47521.01,467.5839403702994,-1.0,0.10722067466709026,-1.1072206746670903,1,1630503000,1630513800
22827,22828,22844,short,A,49690.95,407.78262467248715,-1.0,0.12855857282321576,-1.1285585728232157,1,1630550700,1630565100
23132,23133,23181,long,A,49874.26,418.02607618262846,2.0,0.13899494842665167,1.8610050515733483,3,1630825200,1630868400
23423,23424,23426,long,A,45328.57,560.900747547872,-1.0,0.08525865147990108,-1.0852586514799012,1,1631087100,1631088900
24024,24025,24029,short,A,46424.96,417.6942845668382,-1.0,0.11114578703930342,-1.1111457870393033,0,1631628000,1631631600
24072,24073,24107,short,A,47043.0,484.49997984667425,-1.0,0.10777653699082695,-1.107776536990827,2,1631671200,1631701800
24221,24222,24244,long,A,47645.09,418.54511165567965,-1.0,0.12635686913363653,-1.1263568691336365,2,1631805300,1631825100
24559,24560,24575,long,A,45587.99,359.03565457441437,-1.0,0.13395697290011532,-1.1339569729001153,1,1632109500,1632123000
24625,24626,24638,long,A,43808.78,1073.946950290032,-1.0,0.040792312868125305,-1.0407923128681253,0,1632168900,1632179700
24646,24647,24725,long,A,42215.69,1722.665943515749,-1.0,0.03124517841233327,-1.0312451784123333,5,1632187800,1632258000
24813,24814,24851,short,A,43286.79,962.902521860291,-1.0,0.052371978684376985,-1.052371978684377,3,1632338100,1632371400
25228,25229,25255,short,A,44157.83,366.7151373052693,2.0,0.1336601255682491,1.866339874431751,2,1632711600,1632735000
25244,25245,25311,short,A,43722.07,599.9488529615846,2.0,0.08890912139707928,1.9110908786029208,4,1632726000,1632785400
25294,25295,25297,long,A,43106.06,365.53458989991486,-1.0,0.12441201067305774,-1.1244120106730577,1,1632771000,1632772800
25412,25413,25520,long,A,41572.93,997.0820145395555,2.0,0.0554538103122173,1.9445461896877827,6,1632877200,1632973500
25460,25461,25490,short,A,42033.19,551.632693435582,2.0,0.08457954261089938,1.9154204573891007,2,1632920400,1632946500
25671,25672,25676,short,A,47514.14,380.69370569039165,-1.0,0.12480936587546845,-1.1248093658754685,0,1633110300,1633113900
25690,25691,25796,short,A,48150.0,450.93192458459816,2.0,0.14788873079109058,1.8521112692089094,7,1633127400,1633221900
25788,25789,25795,short,A,48049.28,289.8960247399882,2.0,0.17486266134717215,1.8251373386528278,1,1633215600,1633221000
26157,26158,26163,short,A,54717.31,664.4484424593829,-1.0,0.0868792194565627,-1.0868792194565626,1,1633547700,1633552200
26402,26403,26413,short,A,54767.38,421.61162119822256,-1.0,0.12990007211933768,-1.1299000721193377,0,1633768200,1633777200
26593,26594,26615,short,A,56698.71,410.6051711792388,-1.0,0.14568043280655227,-1.1456804328065522,1,1633940100,1633959000
26642,26643,26717,short,A,57334.76,634.5020622774537,2.0,0.1102414182058452,1.889758581794155,4,1633984200,1634050800
26787,26788,26789,long,A,54939.29,604.3785867967454,-1.0,0.09090211202084873,-1.0909021120208486,0,1634114700,1634115600
26911,26912,26915,long,A,57488.09,399.33115791569435,-1.0,0.1518787946990208,-1.1518787946990208,1,1634226300,1634229000
26924,26925,27010,long,A,58071.71,1326.7246656747375,2.0,0.05821507378150696,1.941784926218493,6,1634238000,1634314500
26952,26953,26954,long,A,57279.99,499.2834937821244,2.0,0.11472438146532367,1.8852756185346764,0,1634263200,1634264100
27033,27034,27383,short,A,61431.48,1707.1019234466876,-1.0,0.07952868480511667,-1.0795286848051167,22,1634336100,1634650200
27349,27350,27383,short,A,62530.19,601.019149216314,-1.0,0.11548469127897797,-1.115484691278978,2,1634620500,1634650200
27586,27587,27673,long,A,63639.66,1875.4098898136508,-1.0,0.04326551061755492,-1.043265510617555,5,1634833800,1634911200
27619,27620,27673,long,A,62923.47,1134.2882203587214,-1.0,0.06462717432330987,-1.0646271743233098,3,1634863500,1634911200
27672,27673,27873,short,A,62485.47,1461.5921520915072,2.0,0.07331907255841011,1.92668092744159,13,1634911200,1635091200
27759,27760,27858,long,A,61700.0,1767.3130536951285,-1.0,0.04835278040940753,-1.0483527804094075,7,1634989500,1635077700
27767,27768,27858,short,A,61329.45,732.3336099678563,2.0,0.1113811620684461,1.8886188379315538,6,1634996700,1635077700
28148,28149,28197,long,A,59074.92,854.4440412389085,-1.0,0.0805462715852176,-1.0805462715852177,3,1635339600,1635382800
28199,28200,28229,long,A,58887.97,916.0702928239189,2.0,0.07135440065248812,1.9286455993475118,2,1635385500,1635411600
28535,28536,28566,long,A,60415.0,386.2457268263897,2.0,0.17362172664279732,1.8263782733572027,2,1635687900,1635714900
29287,29288,29307,short,A,66201.44,468.61088902837946,2.0,0.14904160538141117,1.8509583946185888,1,1636364700,1636381800
29505,29506,29519,short,A,68460.01,485.66281055605214,2.0,0.14096201832217248,1.8590379816778275,0,1636560900,1636572600
29773,29774,29787,long,A,63813.88,502.4414290785935,2.0,0.1339930178995431,1.866006982100457,1,1636802100,1636813800
30008,30009,30010,long,A,63927.4,384.97819153678574,-1.0,0.16605460102768332,-1.1660546010276833,0,1637013600,1637014500
30044,30045,30057,long,A,60864.39,1007.2640061445854,-1.0,0.06374885934401475,-1.0637488593440148,1,1637046000,1637056800
30265,30266,30270,long,A,59016.77,464.1678917372046,-1.0,0.12714530895086815,-1.127145308950868,0,1637244900,1637248500
30498,30499,30512,short,A,59570.36,434.36392586675356,2.0,0.1371438935246062,1.8628561064753937,0,1637454600,1637466300
30606,30607,30607,long,A,57611.95,435.9276931384811,-1.0,0.13215941750619276,-1.1321594175061929,0,1637551800,1637551800
30744,30745,30748,short,A,56821.8,495.63449708907865,-1.0,0.11464456234124401,-1.114644562341244,0,1637676000,1637678700
31055,31056,31071,long,A,54322.1,675.1134361359218,-1.0,0.08488916444622754,-1.0848891644462275,1,1637955900,1637969400
31872,31873,31903,short,A,49267.19,564.9811819436436,2.0,0.09199755161966554,1.9080024483803344,1,1638691200,1638718200
31969,31970,31975,long,A,48458.3,937.9336881701092,-1.0,0.05166495308910508,-1.0516649530891051,0,1638778500,1638783000
31983,31984,32038,long,A,48318.19,1453.1689463913135,2.0,0.04056527078037784,1.9594347292196221,4,1638791100,1638839700
32063,32064,32069,short,A,50872.26,488.59388026289525,-1.0,0.1098463089040778,-1.1098463089040778,1,1638863100,1638867600
32100,32101,32171,short,A,51332.71,785.760762257727,2.0,0.07970098433021386,1.9202990156697861,4,1638896400,1638959400
32290,32291,32298,long,A,48539.67,665.3889193533396,-1.0,0.07294932119875612,-1.0729493211987562,0,1639067400,1639073700
32309,32310,32369,long,A,47752.58,695.8491529535313,2.0,0.08372238056585013,1.9162776194341498,4,1639084500,1639137600
32393,32394,32416,long,A,48014.1,1010.3061763991209,-1.0,0.05013814295438774,-1.0501381429543877,1,1639160100,1639179900
32517,32518,32568,short,A,49346.37,490.87384410852974,-1.0,0.11711465530294089,-1.117114655302941,3,1639271700,1639316700
32571,32572,32581,short,A,49737.67,370.85564421065646,-1.0,0.1414923641291373,-1.1414923641291372,1,1639320300,1639328400
32735,32736,32789,long,A,46784.68,588.8202357144764,2.0,0.09693503405286709,1.9030649659471328,4,1639467900,1639515600
33322,33323,33333,long,A,45925.01,331.89337919097306,-1.0,0.14598328435506733,-1.1459832843550672,1,1639996200,1640005200
33413,33414,33426,short,A,48536.0,596.4945612197916,-1.0,0.08584400148643133,-1.0858440014864312,1,1640078100,1640088900
33472,33473,33483,short,A,48875.88,595.8908575453097,-1.0,0.08202153025360626,-1.0820215302536063,0,1640131200,1640140200
