sig,e_bar,x_bar,dir,variant,entry,stop_d,gross_r,cost_r,net_r,n_swaps,t_entry,t_exit
81325,81326,81332,short,A,29145.0,202.91646671434864,2.0,0.14363053167601353,1.8563694683239864,0,1683201600,1683207000
81825,81826,81923,long,A,27691.2,408.0030961512675,-1.0,0.09026719735074143,-1.0902671973507414,6,1683651600,1683738900
81922,81923,81923,short,A,27872.8,501.99552022081843,2.0,0.05552400146467299,1.944475998535327,0,1683738900,1683738900
81930,81931,82005,long,A,27643.7,503.52823037074995,-1.0,0.06999750038651942,-1.0699975003865194,5,1683746100,1683812700
82127,82128,82359,long,A,26393.9,577.5011471123216,2.0,0.08089542892442722,1.9191045710755728,14,1683923400,1684131300
82406,82407,82433,short,A,27492.0,201.41961712578996,2.0,0.15150520309519885,1.8484947969048011,2,1684174500,1684197900
82491,82492,82557,long,A,27066.1,208.43866671828073,-1.0,0.1584189849219755,-1.1584189849219755,4,1684251000,1684309500
82584,82585,82597,long,A,26747.9,207.43897155906234,2.0,0.13603535675052955,1.8639646432494705,1,1684334700,1684345500
84348,84349,84371,short,A,27149.8,207.16466828190823,2.0,0.14547016269681065,1.8545298373031893,2,1685922300,1685942100
84429,84430,84513,long,A,25618.4,338.1323453596415,2.0,0.09659963161837941,1.9034003683816205,5,1685995200,1686069900
84501,84502,84514,long,A,25720.0,341.9679966082731,2.0,0.07934836086747289,1.920651639132527,1,1686060000,1686070800
84908,84909,85153,long,A,25658.2,293.5021000210327,2.0,0.16435117839546382,1.8356488216045361,16,1686426300,1686645900
85134,85135,85153,short,A,26009.0,182.7138802131485,-1.0,0.1501773974040172,-1.1501773974040173,1,1686629700,1686645900
85169,85170,85294,short,A,26070.6,228.70756534034808,2.0,0.1641470143068196,1.8358529856931805,8,1686661200,1686772800
85357,85358,85385,long,A,25007.0,184.48320869979943,2.0,0.14300697166933374,1.8569930283306664,1,1686830400,1686854700
85913,85914,85927,short,A,28846.9,238.73916208069204,-1.0,0.12747585789764024,-1.1274758578976403,1,1687330800,1687342500
85929,85930,85935,short,A,28821.7,308.1743805011538,-1.0,0.09866781739141407,-1.0986678173914142,1,1687345200,1687349700
86710,86711,86764,short,A,30572.1,248.8680439290256,-1.0,0.14311398095834846,-1.1431139809583484,3,1688048100,1688095800
87389,87390,87419,long,A,30390.3,467.8857284060141,-1.0,0.06852477977737755,-1.0685247797773776,1,1688659200,1688685300
88434,88435,88451,long,A,30178.7,182.7761211394427,-1.0,0.17419413598185454,-1.1741941359818546,1,1689599700,1689614100
88748,88749,89029,long,A,29689.6,200.63429575018745,2.0,0.294477590578852,1.705522409421148,18,1689882300,1690134300
89210,89211,89224,short,A,29190.1,176.48163282134192,-1.0,0.17449722675206283,-1.1744972267520628,1,1690298100,1690309800
90581,90582,90642,short,A,29848.2,246.55879282720707,-1.0,0.14769217346679728,-1.1476921734667973,4,1691532000,1691586000
91331,91332,91343,long,A,29137.0,228.45149598970966,-1.0,0.13455606787265087,-1.134556067872651,1,1692207000,1692216900
91905,91906,91908,long,A,26008.2,209.0132176638108,-1.0,0.12443327886484733,-1.1244332788648472,0,1692723600,1692725400
92159,92160,92184,long,A,26091.8,164.09842209401904,-1.0,0.16774597006318978,-1.1677459700631898,1,1692952200,1692973800
92799,92800,92856,long,A,26016.6,193.86693990158165,-1.0,0.15634093680638286,-1.1563409368063828,3,1693528200,1693578600
93742,93743,93761,long,A,25820.2,157.2977651903675,-1.0,0.1731767197520752,-1.1731767197520753,1,1694376900,1694393100
94000,94001,94008,short,A,26108.5,172.95348427638964,-1.0,0.1509567737778391,-1.150956773777839,0,1694609100,1694615400
94019,94020,94049,short,A,26176.5,287.84375948927845,-1.0,0.10094335569947373,-1.1009433556994737,2,1694626200,1694652300
94053,94054,94095,short,A,26162.3,423.21679031054373,-1.0,0.07201765194059379,-1.0720176519405937,3,1694656800,1694693700
95832,95833,95860,short,A,28289.1,350.6924857486374,2.0,0.08953970294791812,1.9104602970520819,2,1696257900,1696282200
96068,96069,96114,short,A,27695.9,169.9166331011329,-1.0,0.1898914950886281,-1.1898914950886281,3,1696470300,1696510800
96405,96406,96484,long,A,27898.1,223.24078785029633,-1.0,0.15933502942057812,-1.1593350294205782,5,1696773600,1696843800
96655,96656,96699,long,A,27113.1,181.02058287084947,-1.0,0.16625480109889987,-1.1662548010988998,2,1696998600,1697037300
97491,97492,97512,short,A,28626.7,286.2001067185374,-1.0,0.10552465841566314,-1.105524658415663,1,1697751000,1697769000
97875,97876,97878,short,A,31536.9,372.06447533291066,-1.0,0.08476192190018103,-1.084761921900181,0,1698096600,1698098400
98527,98528,98705,short,A,34506.6,326.80080836772686,-1.0,0.16947048961299127,-1.1694704896129913,11,1698683400,1698842700
98753,98754,98760,short,A,35437.9,312.83845391881187,-1.0,0.113278593331742,-1.113278593331742,0,1698886800,1698892200
98870,98871,98881,long,A,34511.8,234.12132870384812,-1.0,0.15551743705528337,-1.1555174370552834,1,1698992100,1699001100
98896,98897,98966,long,A,34346.1,263.7353296665533,2.0,0.15887989695191,1.84112010304809,4,1699015500,1699077600
99316,99317,99387,short,A,35593.0,215.90865897091862,2.0,0.20111958550883702,1.798880414491163,4,1699393500,1699456500
99423,99424,99429,short,A,35703.0,371.53750114817376,-1.0,0.0960952794527226,-1.0960952794527226,0,1699489800,1699494300
99573,99574,99582,short,A,36977.4,385.5008158165947,-1.0,0.10119604265263056,-1.1011960426526306,1,1699624800,1699632000
99816,99817,99853,short,A,37202.3,231.86699425050756,2.0,0.17809586540543001,1.82190413459457,2,1699843500,1699875900
100480,100481,100534,short,A,37290.0,320.0164483254557,2.0,0.13575192846281064,1.8642480715371894,3,1700441100,1700488800
100672,100673,100743,long,A,36014.9,494.2625464706289,2.0,0.08889643432169504,1.9111035656783049,4,1700613900,1700676900
101210,101211,101310,long,A,36971.2,313.46005677649373,2.0,0.1633545036856506,1.8366454963143495,7,1701098100,1701187200
102075,102076,102147,short,A,43937.5,520.4055626094851,2.0,0.10764741295057587,1.8923525870494242,5,1701876600,1701940500
102249,102250,102265,long,A,43395.0,332.5745648641605,2.0,0.13765852785133903,1.8623414721486609,1,1702033200,1702046700
102664,102665,102764,long,A,41276.4,751.6134368705461,2.0,0.07303968942941513,1.9269603105705848,6,1702406700,1702495800
102818,102819,102827,short,A,42783.6,303.1081665022066,-1.0,0.1411496116838823,-1.1411496116838822,0,1702545300,1702552500
103044,103045,103077,short,A,42559.5,279.6770223825297,2.0,0.16891285740086945,1.8310871425991306,2,1702748700,1702777500
103133,103134,103138,long,A,41828.5,303.0224873834595,2.0,0.13803761021560146,1.8619623897843987,0,1702828800,1702832400
103219,103220,103249,long,A,41202.3,427.7771129258981,2.0,0.1069121082406351,1.893087891759365,2,1702906200,1702932300
103762,103763,103830,short,A,43759.9,278.11384741846996,2.0,0.1919612363625677,1.8080387636374322,4,1703394900,1703455200
104132,104133,104152,short,A,43583.5,284.31722243004333,2.0,0.1617228534627852,1.8382771465372147,1,1703727900,1703745000
104284,104285,104583,short,A,42562.0,642.5302343682997,-1.0,0.1354633375121596,-1.1354633375121597,19,1703864700,1704132900
104612,104613,104617,short,A,44878.2,546.1575821969818,-1.0,0.08217079001168906,-1.082170790011689,0,1704159900,1704163500
104878,104879,104880,short,A,43980.5,616.2752188163868,-1.0,0.0713650308452587,-1.0713650308452587,0,1704399300,1704400200
104988,104989,105140,short,A,44044.0,372.04391372673126,-1.0,0.1834950055120199,-1.18349500551202,10,1704498300,1704634200
105331,105332,105363,long,A,46639.8,733.0153429350976,-1.0,0.07062632248965603,-1.070626322489656,2,1704807000,1704834900
105370,105371,105421,long,A,46103.3,1221.6675750281502,-1.0,0.04396477863363312,-1.043964778633633,3,1704842100,1704887100
105991,105992,106008,short,A,42869.8,320.93097760839737,2.0,0.14092637406659803,1.859073625933402,1,1705401000,1705415400
106015,106016,106036,short,A,43108.6,409.71475684695906,-1.0,0.11100301426777263,-1.1110030142677727,1,1705422600,1705440600
106577,106578,106584,long,A,40885.7,369.5140419860327,-1.0,0.11064721594949684,-1.110647215949497,0,1705928400,1705933800
106624,106625,106658,long,A,39752.8,450.75633613597165,-1.0,0.09789237435519801,-1.097892374355198,2,1705970700,1706000400
106683,106684,106721,long,A,39049.0,564.3943275639103,2.0,0.08060337033569603,1.919396629664304,3,1706023800,1706057100
107260,107261,107262,long,A,42082.6,329.8512215875671,2.0,0.13459747939182237,1.8654025206081777,1,1706543100,1706544000
107345,107346,107376,short,A,43383.3,338.58547765010735,-1.0,0.14222542364845203,-1.1422254236484521,2,1706619600,1706646600
107479,107480,107491,long,A,42564.6,538.8912255329124,-1.0,0.08332971641093721,-1.0833297164109372,1,1706740200,1706750100
107589,107590,107637,short,A,43106.4,285.01583502750145,2.0,0.17619707338420101,1.823802926615799,3,1706839200,1706881500
108205,108206,108213,short,A,44677.9,298.64379473664303,-1.0,0.14960263962423495,-1.149602639624235,0,1707393600,1707399900
108330,108331,108460,short,A,47483.2,858.818362516955,-1.0,0.07961614583974398,-1.079616145839744,8,1707506100,1707622200
108798,108799,108831,short,A,51521.1,687.1425171944502,-1.0,0.08322643348209031,-1.0832264334820902,2,1707927300,1707956100
108882,108883,108888,short,A,52298.7,320.3150108638074,-1.0,0.16327271038270677,-1.1632727103827067,0,1708002900,1708007400
108892,108893,109364,short,A,51981.7,878.3863695925684,-1.0,0.15682336357734555,-1.1568233635773455,30,1708011900,1708435800
108983,108984,109076,short,A,52201.7,471.76750388135406,2.0,0.1471662639516194,1.8528337360483806,6,1708093800,1708176600
109285,109286,109312,long,A,52188.4,552.4454828892049,-1.0,0.1048594400610167,-1.1048594400610168,2,1708365600,1708389000
109588,109589,109691,short,A,51650.7,558.1889410025906,2.0,0.1230684199450687,1.8769315800549313,6,1708638300,1708730100
109615,109616,109632,long,A,51263.7,369.9261388111554,-1.0,0.14620000542218803,-1.146200005422188,1,1708662600,1708677000
109803,109804,109871,short,A,51582.2,386.40350656462397,-1.0,0.17020369609146072,-1.1702036960914608,5,1708831800,1708892100
110025,110026,110031,short,A,56563.5,426.0078023901224,-1.0,0.1400784027081088,-1.1400784027081088,1,1709031600,1709036100
110136,110137,110137,short,A,60411.1,531.0925840634445,-1.0,0.11374871691445661,-1.1137487169144566,0,1709131500,1709131500
110357,110358,110551,short,A,62565.5,678.5514225536754,-1.0,0.15305948311055892,-1.153059483110559,12,1709330400,1709504100
110427,110428,110491,long,A,61991.9,401.5653456327418,-1.0,0.18833825882268426,-1.1883382588226843,4,1709393400,1709450100
110460,110461,110491,long,A,62084.9,493.1453610174358,-1.0,0.13974427105594014,-1.1397442710559402,2,1709423100,1709450100
110619,110620,110622,short,A,66252.3,565.3114594862855,-1.0,0.12364188860334908,-1.123641888603349,1,1709566200,1709568000
110631,110632,110648,short,A,66208.2,1674.7000777987414,-1.0,0.041708752466179944,-1.0417087524661799,1,1709577000,1709591400
110657,110658,110661,short,A,68114.3,699.8418276975717,-1.0,0.09732813516461435,-1.0973281351646142,0,1709600400,1709603100
110695,110696,110714,long,A,67021.2,1017.5725547506881,2.0,0.06948631394379907,1.9305136860562009,1,1709634600,1709650800
111512,111513,111534,short,A,72945.1,662.1999893407046,-1.0,0.12227282135811254,-1.1222728213581126,2,1710369900,1710388800
111654,111655,111802,long,A,67509.7,2061.4842408953555,-1.0,0.048958415251413624,-1.0489584152514135,9,1710497700,1710630000
112118,112119,112163,long,A,61841.5,1449.9279698831524,2.0,0.049688914895411,1.950311085104589,3,1710915300,1710954900
112346,112347,112372,long,A,63344.7,1009.8219800440493,-1.0,0.06962872505204622,-1.0696287250520462,2,1711120500,1711143000
112655,112656,112659,short,A,70923.7,480.3888851980446,2.0,0.14763809527100336,1.8523619047289968,0,1711398600,1711401300
113232,113233,113244,short,A,70848.3,600.3963976636878,-1.0,0.11800254011464889,-1.118002540114649,0,1711917900,1711927800
113682,113683,113688,long,A,66750.1,700.4559463447513,2.0,0.09529521499293099,1.904704785007069,0,1712322900,1712327400
114166,114167,114191,long,A,68270.8,947.5158482478728,2.0,0.07997817465547616,1.9200218253445238,2,1712758500,1712780100
114243,114244,114260,short,A,70890.6,537.0554797628574,2.0,0.13925857908204223,1.8607414209179578,1,1712827800,1712842200
114913,114914,114923,long,A,61313.7,677.9011714832086,2.0,0.09044636973535414,1.9095536302646459,0,1713430800,1713438900
115292,115293,115331,short,A,65976.1,557.4952905470273,-1.0,0.13787050366753967,-1.1378705036675396,3,1713771900,1713806100
115477,115478,115508,short,A,66706.8,442.17111593579466,2.0,0.16745677257388206,1.832543227426118,2,1713938400,1713965400
116080,116081,116085,long,A,61214.2,376.25310359838477,-1.0,0.16269420614624477,-1.1626942061462449,0,1714481100,1714484700
116102,116103,116107,long,A,60436.3,631.5769820733258,-1.0,0.09569110609699734,-1.0956911060969974,0,1714500900,1714504500
116207,116208,116283,long,A,57330.0,986.498342390958,2.0,0.07089986571136186,1.929100134288638,4,1714595400,1714662900
116941,116942,116954,long,A,61033.0,463.59666866780753,2.0,0.1316510754388822,1.8683489245611178,0,1715256000,1715266800
117023,117024,117038,short,A,62958.2,485.4548539241878,-1.0,0.1368219937715831,-1.136821993771583,1,1715329800,1715342400
117042,117043,117048,short,A,62959.6,498.34042537555797,2.0,0.126338536458391,1.873661463541609,0,1715346900,1715351400
117347,117348,117424,short,A,62657.3,771.2249009469815,2.0,0.1035859415352202,1.8964140584647797,5,1715621400,1715689800
117618,117619,117721,short,A,65856.0,814.173448298432,-1.0,0.1075796320588126,-1.1075796320588127,6,1715865300,1715957100
118134,118135,118161,long,A,69861.2,580.6837837035273,-1.0,0.1335424445735714,-1.1335424445735713,2,1716329700,1716353100
118200,118201,118215,long,A,69851.9,519.1529980535852,-1.0,0.14194997385413072,-1.1419499738541308,1,1716389100,1716401700
119074,119075,119303,long,A,67313.3,737.7747953873622,2.0,0.16149174754261456,1.8385082524573855,14,1717175700,1717380900
119458,119459,119492,short,A,70731.2,557.3475481773494,-1.0,0.14086656029393244,-1.1408665602939325,2,1717521300,1717551000
119508,119509,119547,short,A,70936.0,532.5918010246678,-1.0,0.14784110429133904,-1.147841104291339,2,1717566300,1717600500
120231,120232,120237,short,A,69200.0,854.6689851634146,2.0,0.08096701904629054,1.9190329809537094,0,1718217000,1718221500
120796,120797,120813,long,A,64785.0,723.1872636583721,-1.0,0.09450964976104326,-1.0945096497610431,1,1718725500,1718739900
121086,121087,121309,long,A,63635.9,442.9317211750604,-1.0,0.2463936613310796,-1.2463936613310795,13,1718986500,1719186300
121363,121364,121373,long,A,61234.8,502.40638861347543,-1.0,0.12188300425277988,-1.1218830042527799,0,1719235800,1719243900
121394,121395,121463,long,A,59606.4,1125.6934657713427,2.0,0.06460000898217105,1.935399991017829,4,1719263700,1719324900
121472,121473,121481,short,A,61499.0,621.709603009178,-1.0,0.0989191733605764,-1.0989191733605763,0,1719333900,1719341100
121516,121517,121570,short,A,61921.6,459.5946676361127,2.0,0.1643716894901243,1.8356283105098756,4,1719373500,1719421200
121575,121576,121623,long,A,61050.2,373.06870927640557,-1.0,0.1906444610108129,-1.190644461010813,3,1719426600,1719468900
121982,121983,121986,short,A,62621.9,476.8878733485908,-1.0,0.13131367665167126,-1.1313136766516712,0,1719792900,1719795600
122259,122260,122276,long,A,59877.0,496.8122869927902,-1.0,0.1271511125104616,-1.1271511125104616,1,1720042200,1720056600
122283,122284,122301,long,A,58927.9,606.4956368228814,-1.0,0.10250516364086486,-1.102505163640865,1,1720063800,1720079100
122370,122371,122377,long,A,57185.3,657.910961335212,-1.0,0.08691951245795332,-1.0869195124579534,0,1720142100,1720147500
122572,122573,122611,short,A,57995.0,541.8212003212029,2.0,0.12469828600273772,1.8753017139972623,3,1720323900,1720358100
122764,122765,122775,short,A,56987.4,576.1324497312089,-1.0,0.10435396761291509,-1.104353967612915,1,1720496700,1720505700
122789,122790,122807,short,A,57563.4,522.6558412141167,-1.0,0.11619383581158707,-1.116193835811587,1,1720519200,1720534500
122828,122829,122862,short,A,57693.3,690.3297358267446,-1.0,0.09736317445387967,-1.0973631744538797,3,1720554300,1720584000
123116,123117,123173,short,A,57793.5,837.7040164399441,-1.0,0.08416823677131648,-1.0841682367713166,4,1720813500,1720863900
123363,123364,123386,short,A,62674.6,588.2873697660762,-1.0,0.11239694475557468,-1.1123969447555746,1,1721035800,1721055600
123406,123407,123414,short,A,63272.8,662.1247555966183,-1.0,0.09556023916216062,-1.0955602391621606,0,1721074500,1721080800
123679,123680,123691,long,A,63629.1,411.2296046241754,-1.0,0.15472888937106297,-1.154728889371063,0,1721320200,1721330100
124003,124004,124057,short,A,67924.6,669.8551760779519,2.0,0.1181332351021369,1.881866764897863,3,1721611800,1721659500
124126,124127,124149,long,A,66583.4,517.7435173736012,-1.0,0.135676227017462,-1.135676227017462,1,1721722500,1721742300
124252,124253,124290,short,A,66235.8,863.5037912485714,2.0,0.08936232565745283,1.910637674342547,3,1721835900,1721869200
124297,124298,124341,long,A,64188.0,399.0208630234483,-1.0,0.18740629107307014,-1.18740629107307,3,1721876400,1721915100
124441,124442,124461,short,A,67290.5,782.4783142379893,-1.0,0.0907264472487452,-1.0907264472487452,1,1722006000,1722023100
124771,124772,124775,long,A,66688.1,746.6099942051951,-1.0,0.08932119917707897,-1.089321199177079,0,1722303000,1722305700
125143,125144,125153,long,A,61974.7,797.4873959985198,-1.0,0.0819866355607222,-1.0819866355607222,1,1722637800,1722645900
125149,125150,125153,long,A,61483.7,563.0997569295359,-1.0,0.1091879356071074,-1.1091879356071075,0,1722643200,1722645900
125229,125230,125305,long,A,60216.8,622.4927434973652,-1.0,0.11801663034215105,-1.118016630342151,4,1722715200,1722782700
125236,125237,125304,long,A,60677.2,793.6819690598713,-1.0,0.09326932812608198,-1.093269328126082,4,1722721500,1722781800
125371,125372,125716,long,A,52724.1,3733.0713314767636,2.0,0.0312129746939247,1.9687870253060753,22,1722843000,1723152600
125397,125398,125680,long,A,51927.7,3129.618620591187,2.0,0.033018759001529625,1.9669812409984704,18,1722866400,1723120200
125685,125686,125688,short,A,57247.9,1098.6017026991758,-1.0,0.05210978633962293,-1.052109786339623,0,1723125600,1723127400
126045,126046,126070,long,A,58640.1,847.3469310555738,-1.0,0.07301059723309782,-1.0730105972330979,1,1723449600,1723471200
126077,126078,126089,short,A,60171.3,637.410503849831,2.0,0.09439960533530194,1.905600394664698,0,1723478400,1723488300
126333,126334,126352,long,A,58031.9,482.2986683826821,2.0,0.12694137163037283,1.873058628369627,1,1723708800,1723725000
127162,127163,127355,short,A,64155.7,800.6608994788912,-1.0,0.13301319206334958,-1.1330131920633495,12,1724454900,1724627700
127618,127619,127706,long,A,59003.9,1004.6479430585605,2.0,0.07488192557381754,1.9251180744261824,5,1724865300,1724943600
128138,128139,128182,short,A,59263.3,667.215877923074,2.0,0.10347737034513455,1.8965226296548654,3,1725333300,1725372000
128347,128348,128356,long,A,57163.3,545.7505772068253,-1.0,0.1105033764850149,-1.110503376485015,1,1725521400,1725528600
128410,128411,128443,long,A,56103.2,441.6211933349987,-1.0,0.14101350419738726,-1.1410135041973872,2,1725578100,1725606900
128494,128495,128497,long,A,53751.0,818.7889783816208,-1.0,0.06564695106942164,-1.0656469510694215,0,1725653700,1725655500
129259,129260,129363,long,A,59841.8,370.9290539275462,-1.0,0.22344136195971637,-1.2234413619597164,7,1726342200,1726434900
129380,129381,129383,long,A,58655.2,392.3123046294422,-1.0,0.14951149711045297,-1.149511497110453,0,1726451100,1726452900
129445,129446,129527,long,A,58146.7,832.3650925763504,2.0,0.08906793804931173,1.9109320619506882,5,1726509600,1726582500
130237,130238,130244,short,A,64243.2,554.2490303510931,-1.0,0.11591035163255889,-1.1159103516325588,0,1727222400,1727227800
130295,130296,130307,long,A,63677.1,420.77172652012086,-1.0,0.15965744907717214,-1.159657449077172,1,1727274600,1727284500
130336,130337,130340,long,A,63146.5,393.23420884605,-1.0,0.16058241775379634,-1.1605824177537962,0,1727311500,1727314200
130817,130818,130868,long,A,63513.2,774.4496716562353,-1.0,0.09554252614215601,-1.095542526142156,3,1727744400,1727789400
130966,130967,130987,long,A,61259.2,830.4555002289853,-1.0,0.07782290078418373,-1.0778229007841837,1,1727878500,1727896500
131158,131159,131168,short,A,61269.2,827.4675311573155,-1.0,0.07811666750185879,-1.0781166675018587,1,1728051300,1728059400
131452,131453,131482,short,A,63658.3,767.4647995427003,2.0,0.09207029826267436,1.9079297017373256,2,1728315900,1728342000
131476,131477,131481,long,A,63274.5,521.0940120133309,-1.0,0.12142626578173245,-1.1214262657817324,0,1728337500,1728341100
131565,131566,131641,long,A,62228.5,586.7977093877489,-1.0,0.12937809535625466,-1.1293780953562547,4,1728417600,1728485100
132524,132525,132727,short,A,68629.0,535.0036470864725,-1.0,0.2199961358038675,-1.2199961358038676,13,1729280700,1729462500
132836,132837,132868,long,A,67408.0,667.7042362336651,-1.0,0.11205991506367427,-1.1120599150636743,2,1729561500,1729589400
132871,132872,132885,long,A,67111.4,492.9586578301969,-1.0,0.1436277178123696,-1.1436277178123695,1,1729593000,1729604700
133202,133203,133210,long,A,67014.5,646.3336686216935,-1.0,0.10368406173688648,-1.1036840617368864,0,1729890900,1729897200
133216,133217,133482,long,A,66758.7,1335.0489982272265,2.0,0.09400880129991956,1.9059911987000804,16,1729903500,1730142000
133822,133823,133844,long,A,69470.0,569.2895651960862,2.0,0.12874089827161275,1.8712591017283873,1,1730448900,1730467800
134142,134143,134144,long,A,68624.1,625.658355012958,-1.0,0.10968302341072186,-1.1096830234107218,0,1730736900,1730737800
134298,134299,134347,short,A,74515.5,1023.4788946057379,-1.0,0.08481909881829167,-1.0848190988182917,3,1730877300,1730920500
134496,134497,134523,short,A,75820.0,542.5735114624695,-1.0,0.14742721181576338,-1.1474272118157633,1,1731055500,1731078900
134529,134530,134536,short,A,75916.5,799.9715040963201,-1.0,0.09489900529114262,-1.0948990052911427,0,1731085200,1731090600
134762,134763,134765,short,A,81380.4,547.9245819650823,-1.0,0.14852482016436733,-1.1485248201643674,0,1731294900,1731296700
134769,134770,134790,short,A,81479.0,617.7712201854447,-1.0,0.13914592035251516,-1.1391459203525152,1,1731301200,1731319200
134845,134846,134900,short,A,88729.0,1633.0501054107008,2.0,0.06329829357807937,1.9367017064219207,3,1731369600,1731418200
135490,135491,135588,short,A,91493.0,1554.6705451935995,-1.0,0.07827104615585727,-1.0782710461558573,6,1731950100,1732037400
135718,135719,135723,short,A,94644.7,610.6872446577036,-1.0,0.15498063997234676,-1.1549806399723468,0,1732155300,1732158900
135790,135791,135819,short,A,98333.9,1071.4369232817116,-1.0,0.09682535877356838,-1.0968253587735683,1,1732220100,1732245300
136227,136228,136234,long,A,93626.3,1497.828071073076,-1.0,0.06250804201641388,-1.062508042016414,0,1732613400,1732618800
136456,136457,136523,long,A,95385.8,827.4109728274925,2.0,0.14064434703147477,1.8593556529685253,4,1732819500,1732878900
136775,136776,136781,short,A,97776.8,668.3806522945815,2.0,0.14628909389331926,1.8537109061066808,0,1733106600,1733111100
137116,137117,137143,short,A,101420.0,2631.6321893535205,2.0,0.04277809051562603,1.957221909484374,2,1733413500,1733436900
