sig,e_bar,x_bar,dir,variant,entry,stop_d,gross_r,cost_r,net_r,n_swaps,t_entry,t_exit
137400,137401,137435,short,A,100087.5,671.4727069075307,-1.0,0.16545292735971073,-1.1654529273597107,2,1733669100,1733699700
137553,137554,137597,long,A,97069.8,1324.1345381241263,-1.0,0.08137200178513855,-1.0813720017851385,2,1733806800,1733845500
137715,137716,137790,short,A,100944.0,1043.9848453950108,-1.0,0.12328109988158177,-1.1232810998815819,5,1733952600,1734019200
137907,137908,137922,short,A,101204.5,924.2001533382136,-1.0,0.11552773186018608,-1.1155277318601862,1,1734125400,1734138000
138187,138188,138265,short,A,106089.1,2105.9757092580403,-1.0,0.06422847229688844,-1.0642284722968884,5,1734377400,1734446700
138388,138389,138406,long,A,101402.2,1802.5188265463657,-1.0,0.05934990493551341,-1.0593499049355135,1,1734558300,1734573600
138483,138484,138530,long,A,97507.8,2423.4002407573134,-1.0,0.04687487650182828,-1.0468748765018283,3,1734643800,1734685200
138523,138524,138528,long,A,98049.4,2081.977943325197,-1.0,0.04968454028614208,-1.049684540286142,1,1734679800,1734683400
138544,138545,138557,long,A,93760.5,1886.785920899929,2.0,0.04969323703416211,1.950306762965838,0,1734698700,1734709500
138710,138711,138744,long,A,96303.5,704.844590960929,-1.0,0.1516602189629707,-1.1516602189629708,2,1734848100,1734877800
138770,138771,138787,long,A,95475.4,1363.443847995397,-1.0,0.07387656422235002,-1.07387656422235,1,1734902100,1734916500
138860,138861,138874,long,A,93219.8,1044.552894605964,2.0,0.09415213868810286,1.9058478613118972,1,1734983100,1734994800
139186,139187,139196,short,A,96057.6,713.9644556287385,2.0,0.1345411515135005,1.8654588484864996,0,1735276500,1735284600
139196,139197,139202,short,A,94872.3,1963.766432863733,-1.0,0.05096852396750654,-1.0509685239675066,1,1735285500,1735290000
139506,139507,139526,short,A,93350.0,970.866466379026,-1.0,0.10143954231657618,-1.1014395423165761,1,1735564500,1735581600
139518,139519,139524,long,A,91986.0,723.1876924139942,2.0,0.12719519561090917,1.8728048043890908,0,1735575300,1735579800
139762,139763,139777,short,A,95466.6,635.4137792412221,-1.0,0.15850657680145258,-1.1585065768014526,1,1735794900,1735807500
139805,139806,139808,short,A,96428.5,1141.6910407210235,-1.0,0.08446111650232584,-1.084461116502326,0,1735833600,1735835400
139826,139827,139903,short,A,97184.5,992.9748279625201,-1.0,0.12478688684812966,-1.1247868868481297,5,1735852500,1735920900
140350,140351,140364,long,A,95673.2,752.6884006626788,-1.0,0.12710864139233155,-1.1271086413923315,0,1736324100,1736335800
140458,140459,140467,long,A,93533.6,707.5212625751446,-1.0,0.139469939943352,-1.139469939943352,1,1736421300,1736428500
140593,140594,140800,short,A,94631.3,1260.8956078945193,-1.0,0.12871222524995632,-1.1287122252499564,13,1736542800,1736728200
140858,140859,140931,long,A,92367.0,2026.478252449073,2.0,0.05811457628902416,1.941885423710976,5,1736781300,1736846100
141000,141001,141006,short,A,96850.1,817.1321830511733,-1.0,0.12504323978339882,-1.1250432397833987,1,1736909100,1736913600
141171,141172,141188,short,A,99843.4,1175.3661964697385,-1.0,0.08961869697833529,-1.0896186969783352,1,1737063000,1737077400
141722,141723,141726,long,A,104924.1,1256.6950577304087,-1.0,0.08808415758387324,-1.0880841575838733,1,1737558900,1737561600
142270,142271,142300,short,A,102787.5,786.034370516325,-1.0,0.13795937756356394,-1.137959377563564,1,1738052100,1738078200
142716,142717,142730,long,A,100776.2,759.3191197671113,-1.0,0.14001871970853147,-1.1400187197085314,1,1738453500,1738465200
142793,142794,142796,long,A,97050.5,604.3223970453546,2.0,0.16059391555649447,1.8394060844435056,0,1738522800,1738524600
142808,142809,142815,long,A,97140.0,968.0814516599348,-1.0,0.10586165019924362,-1.1058616501992435,1,1738536300,1738541700
142905,142906,142930,short,A,101648.4,956.5170715297427,2.0,0.1179589234299323,1.8820410765700677,2,1738623600,1738645200
143001,143002,143181,long,A,97639.7,1951.399162853122,-1.0,0.08030736175517945,-1.0803073617551795,11,1738710000,1738871100
143150,143151,143164,short,A,98554.6,708.4987717034965,2.0,0.13910341688107353,1.8608965831189264,0,1738844100,1738855800
143752,143753,143941,short,A,96721.3,1371.9198355117842,-1.0,0.11703115141571323,-1.1170311514157132,12,1739385900,1739555100
144230,144231,144289,long,A,95611.0,596.4328140275902,-1.0,0.19557176811302024,-1.1955717681130202,4,1739816100,1739868300
144423,144424,144442,short,A,95982.1,710.9840800810198,-1.0,0.142423885902566,-1.142423885902566,1,1739989800,1740006000
144852,144853,144889,long,A,95643.7,691.0857484666194,-1.0,0.15361987602198096,-1.153619876021981,2,1740375900,1740408300
144916,144917,144918,long,A,94219.9,820.0649316203198,-1.0,0.11489321926476753,-1.1148932192647676,0,1740433500,1740434400
145174,145175,145194,short,A,86040.4,910.8288072758878,2.0,0.09965936658446638,1.9003406334155337,1,1740665700,1740682800
145243,145244,145247,long,A,79465.0,963.4896350643976,-1.0,0.0870124305949556,-1.0870124305949556,1,1740727800,1740730500
145666,145667,145683,long,A,83819.3,2494.886775164414,2.0,0.03544423834391141,1.9645557616560887,1,1741108500,1741122900
145791,145792,145797,short,A,90330.0,942.097700124199,-1.0,0.09588177530641628,-1.0958817753064163,0,1741221000,1741225500
145944,145945,145945,short,A,89938.2,643.9255478826817,-1.0,0.13967173735493105,-1.139671737354931,0,1741358700,1741358700
146349,146350,146416,short,A,83060.1,939.7158373888524,-1.0,0.10783400467270032,-1.1078340046727004,4,1741723200,1741782600
146624,146625,146838,short,A,84443.4,1078.00114569602,2.0,0.134341629949285,1.865658370050715,13,1741970700,1742162400
147087,147088,147091,short,A,83616.8,573.6245160201215,-1.0,0.14576922301045253,-1.1457692230104526,0,1742387400,1742390100
147122,147123,147128,short,A,85512.2,614.592812227027,-1.0,0.13913634897573823,-1.1391363489757382,0,1742418900,1742423400
147286,147287,147466,long,A,83716.1,546.2498692365771,2.0,0.24597596826482307,1.754024031735177,11,1742566500,1742727600
147579,147580,147627,short,A,87951.8,647.6012177329976,2.0,0.15822059037919425,1.8417794096208058,3,1742830200,1742872500
147790,147791,147931,long,A,86877.9,1324.3817150082177,-1.0,0.09446232500969234,-1.0944623250096923,8,1743020100,1743146100
148354,148355,148406,short,A,85098.4,577.7440605574666,2.0,0.17159784542716014,1.82840215457284,3,1743527700,1743573600
148541,148542,148605,long,A,82001.7,925.3319118682848,2.0,0.10324077152717757,1.8967592284728225,3,1743696000,1743752700
148664,148665,148725,short,A,84050.0,770.7934584926552,2.0,0.13303304389807183,1.8669669561019282,4,1743806700,1743860700
148862,148863,148866,long,A,77424.2,628.92786658775,2.0,0.1231050556243679,1.8768949443756322,0,1743984900,1743987600
148884,148885,148887,long,A,76961.4,822.8506812326959,-1.0,0.09353021362843825,-1.0935302136284382,0,1744004700,1744006500
148970,148971,149024,short,A,79933.4,1221.026739706882,2.0,0.07986618542310565,1.9201338145768942,4,1744082100,1744129800
149143,149144,149162,short,A,83315.7,785.0348734012514,2.0,0.11196708130833959,1.8880329186916605,1,1744237800,1744254000
149321,149322,149396,short,A,83562.1,897.0081183394941,-1.0,0.11877448522676222,-1.1187744852267623,5,1744398000,1744464600
149427,149428,149444,short,A,85358.7,685.7772189544339,-1.0,0.13131586470209583,-1.1313158647020958,1,1744493400,1744507800
149596,149597,149662,short,A,84205.7,1661.1241737701348,-1.0,0.06463229492129269,-1.0646322949212927,5,1744645500,1744704000
150597,150598,150637,short,A,93609.7,787.4070392391732,-1.0,0.13196067830483105,-1.131960678304831,2,1745546400,1745581500
150653,150654,150882,short,A,94999.8,928.389108964664,2.0,0.1811197959738238,1.8188802040261762,14,1745596800,1745802000
150661,150662,151207,short,A,94465.7,1332.9825955097767,-1.0,0.20339092191696323,-1.2033909219169632,34,1745604000,1746094500
150981,150982,151125,short,A,94804.7,677.1015822589688,2.0,0.20932313586854362,1.7906768641314563,9,1745892000,1746020700
151615,151616,151701,long,A,94132.9,737.4568809350749,-1.0,0.16274774919425616,-1.1627477491942562,5,1746462600,1746539100
151823,151824,151841,long,A,96252.1,655.8822971063491,2.0,0.15482345833696842,1.8451765416630317,1,1746649800,1746665100
152897,152898,153069,short,A,105225.2,1773.617277188343,-1.0,0.09195842986969295,-1.091958429869693,10,1747616400,1747770300
153088,153089,153104,short,A,106635.8,723.8399169600598,-1.0,0.15542216775288395,-1.155422167752884,1,1747788300,1747801800
153254,153255,153325,short,A,111407.7,725.9365900638513,2.0,0.18723039430764207,1.812769605692358,4,1747937700,1748000700
153633,153634,153714,short,A,109347.1,974.9086445562134,-1.0,0.14300576087666558,-1.1430057608766655,5,1748278800,1748350800
154601,154602,154603,long,A,102949.9,650.1776135587861,-1.0,0.15834119454912873,-1.1583411945491286,0,1749150000,1749150900
155070,155071,155191,long,A,109070.1,790.6179438952095,-1.0,0.19106837843288588,-1.191068378432886,7,1749572100,1749680100
155196,155197,155211,long,A,108621.1,710.2200765134039,-1.0,0.16135176164347312,-1.1613517616434732,1,1749685500,1749698100
155248,155249,155252,long,A,107348.5,691.9377345897519,-1.0,0.15514184966895417,-1.1551418496689543,0,1749732300,1749735000
155941,155942,155998,long,A,104483.1,734.8553348575224,2.0,0.17346187195431387,1.826538128045686,4,1750356000,1750406400
156039,156040,156140,long,A,103079.0,666.5251448104391,-1.0,0.2056862686538106,-1.2056862686538106,6,1750444200,1750534200
156220,156221,156238,long,A,99237.7,633.9373149717721,-1.0,0.1737614183586983,-1.1737614183586982,2,1750607100,1750622400
156314,156315,156319,short,A,101961.3,715.9551201948052,2.0,0.15024569063872517,1.8497543093612747,1,1750691700,1750695300
156341,156342,156342,short,A,103640.2,698.0781671787117,-1.0,0.14846503568341446,-1.1484650356834145,0,1750716000,1750716000
156600,156601,156604,long,A,107593.0,919.4999876895599,-1.0,0.117012508363758,-1.117012508363758,0,1750949100,1750951800
156645,156646,156693,long,A,107069.6,681.0776702410076,-1.0,0.18314516750469978,-1.1831451675046998,3,1750989600,1751031900
157391,157392,157587,long,A,107694.3,694.7739052448014,2.0,0.25731038061512984,1.7426896193848702,12,1751661000,1751836500
158024,158025,158231,short,A,118067.3,859.5249583796976,-1.0,0.23557828952600524,-1.2355782895260052,13,1752230700,1752416100
158535,158536,158546,short,A,119136.2,922.3749020048272,-1.0,0.1362663822777587,-1.1362663822777588,1,1752690600,1752699600
158649,158650,158730,short,A,119767.8,1328.1246382478857,2.0,0.114977119317245,1.885022880682755,5,1752793200,1752865200
158812,158813,158835,long,A,118191.7,718.706665237798,-1.0,0.1825401006356221,-1.182540100635622,2,1752939900,1752959700
159060,159061,159081,long,A,117050.0,939.3973645254446,2.0,0.1314542223166469,1.8685457776833532,1,1753163100,1753181100
159246,159247,159336,short,A,118537.6,944.0793039743439,2.0,0.1600876529797408,1.8399123470202592,5,1753330500,1753410600
161249,161250,161269,short,A,123871.0,863.5352116127906,2.0,0.15133593076757904,1.848664069232421,1,1755133200,1755150300
161745,161746,161783,long,A,115256.3,888.1286745638063,-1.0,0.14404950168153674,-1.1440495016815366,2,1755579600,1755612900
161808,161809,161828,long,A,113359.9,768.8199949498667,-1.0,0.15555617086649592,-1.1555561708664959,1,1755636300,1755653400
162078,162079,162164,short,A,116538.0,909.7346480033593,2.0,0.16332888972197454,1.8366711102780255,5,1755879300,1755955800
162089,162090,162169,short,A,116758.1,1081.5724731940136,2.0,0.1376390220623673,1.8623609779376327,5,1755889200,1755960300
162288,162289,162332,long,A,112960.1,1447.9325457269588,-1.0,0.08659637589474033,-1.0865963758947403,2,1756068300,1756107000
162467,162468,162472,short,A,109808.1,709.4352290492388,-1.0,0.15478241776513005,-1.15478241776513,0,1756229400,1756233000
162996,162997,163006,long,A,107897.0,907.0648444209655,2.0,0.12549415369820163,1.8745058463017983,1,1756705500,1756713600
163240,163241,163318,short,A,111835.9,901.6968385948567,2.0,0.15813604572708032,1.8418639542729196,5,1756925100,1756994400
163414,163415,163888,short,A,112194.4,1301.3772487809474,-1.0,0.2284619316024674,-1.2284619316024674,30,1757081700,1757507400
164376,164377,164482,long,A,114871.8,727.2796366798138,2.0,0.21875690583929128,1.7812430941607087,7,1757947500,1758042000
165201,165202,165327,long,A,112122.5,978.9490118080575,-1.0,0.16492830377529075,-1.1649283037752907,8,1758690000,1758802500
165366,165367,165372,long,A,109476.4,735.911722992736,-1.0,0.14876295155999383,-1.1487629515599938,0,1758838500,1758843000
166497,166498,166503,long,A,121621.6,1076.2631865723233,-1.0,0.11300358640653665,-1.1130035864065366,0,1759856400,1759860900
166507,166508,166582,long,A,121206.5,1042.109146709714,2.0,0.14829376365031333,1.8517062363496866,5,1759865400,1759932000
166691,166692,166772,long,A,120205.7,994.1522302650701,2.0,0.15416378179741727,1.8458362182025827,5,1760031000,1760103000
166849,166850,166898,long,A,111273.7,1756.975972200802,-1.0,0.07378237525788107,-1.073782375257881,3,1760173200,1760216400
168041,168042,168112,short,A,110518.2,1137.5427130890457,-1.0,0.12387289143398492,-1.1238728914339848,5,1761246000,1761309000
168626,168627,168636,long,A,111326.9,1430.1125515982567,-1.0,0.07784485205418548,-1.0778448520541855,0,1761772500,1761780600
168703,168704,168707,long,A,108101.2,938.8789887531311,-1.0,0.11513858686257611,-1.115138586862576,0,1761841800,1761844500
168720,168721,168738,long,A,107236.0,1248.6229871491232,2.0,0.0906069976000597,1.9093930023999404,1,1761857100,1761872400
168798,168799,169038,short,A,110069.9,1192.470774884132,2.0,0.16845491875431373,1.8315450812456864,15,1761927300,1762142400
168978,168979,169032,short,A,110560.2,802.8130628804356,2.0,0.1604391345325964,1.8395608654674036,3,1762089300,1762137000
169019,169020,169028,long,A,110133.1,720.637677822102,-1.0,0.16123278601134008,-1.16123278601134,1,1762126200,1762133400
169067,169068,169083,long,A,107595.4,1047.4517029799317,-1.0,0.10837076943697022,-1.1083707694369702,1,1762169400,1762182900
169162,169163,169176,long,A,104156.2,958.2083631791611,-1.0,0.11467734495180384,-1.114677344951804,1,1762254900,1762266600
169206,169207,169695,long,A,100872.0,2324.2757670651918,2.0,0.11739517481806057,1.8826048251819394,31,1762294500,1762733700
169364,169365,169369,long,A,103251.2,1162.9576367976842,-1.0,0.08878328559268256,-1.0887832855926827,0,1762436700,1762440300
169827,169828,169841,long,A,105287.1,652.7212020711304,-1.0,0.17017662387485197,-1.1701766238748519,1,1762853400,1762865100
169966,169967,170005,long,A,101389.1,794.4508934845799,2.0,0.1416599841764599,1.8583400158235401,2,1762978500,1763012700
170280,170281,170333,long,A,95691.9,1003.7485376159311,-1.0,0.11106473316990924,-1.1110647331699093,3,1763261100,1763307900
170364,170365,170431,long,A,94314.9,1236.121672966532,-1.0,0.0972812791247418,-1.0972812791247417,5,1763336700,1763396100
170434,170435,170439,long,A,93869.0,1347.5034175298788,-1.0,0.06966141887199971,-1.0696614188719997,0,1763399700,1763403300
170450,170451,170471,long,A,92092.3,1277.1783941897738,-1.0,0.07607189171222666,-1.0760718917122267,1,1763414100,1763432100
170486,170487,170489,long,A,90116.5,706.0210835908365,-1.0,0.1276399559368196,-1.1276399559368195,0,1763446500,1763448300
170667,170668,170674,short,A,92351.1,719.3664635201858,-1.0,0.1354391891209786,-1.1354391891209785,1,1763609400,1763614800
170678,170679,170710,short,A,92658.2,656.1091423285106,2.0,0.15675837351539787,1.843241626484602,2,1763619300,1763647200
171026,171027,171029,short,A,87244.6,669.2271831633552,-1.0,0.13036619281901465,-1.1303661928190147,0,1763932500,1763934300
171197,171198,171212,long,A,86946.6,794.2058794410841,-1.0,0.10947614749614792,-1.1094761474961479,0,1764086400,1764099000
171683,171684,171710,short,A,91346.6,638.4862110760441,2.0,0.15880487979390967,1.8411951202060903,2,1764523800,1764547200
171774,171775,171782,long,A,84113.6,662.6136770902231,2.0,0.12694214277220073,1.8730578572277992,0,1764605700,1764612000
172347,172348,172356,long,A,88703.0,1096.4662561882433,2.0,0.08534842223537951,1.9146515777646205,1,1765121400,1765128600
172493,172494,172496,long,A,90364.1,683.3297284044675,-1.0,0.13224084397878397,-1.1322408439787839,0,1765252800,1765254600
174649,174650,174818,short,A,88443.4,807.1755012036447,-1.0,0.17586219699225808,-1.175862196992258,11,1767193200,1767344400
174854,174855,174974,short,A,90302.0,740.5543900092744,-1.0,0.175591262106179,-1.175591262106179,8,1767377700,1767484800
175229,175230,175236,short,A,93608.2,736.1266546726256,2.0,0.1271631714540074,1.8728368285459926,0,1767715200,1767720600
176095,176096,176107,long,A,96377.6,919.8624253364978,-1.0,0.10477392851952161,-1.1047739285195215,0,1768494600,1768504500
176574,176575,176580,long,A,90717.9,778.302340132781,-1.0,0.11655868847127356,-1.1165586884712735,0,1768925700,1768930200
177458,177459,177476,long,A,84383.7,986.5352703758399,-1.0,0.09023985880006526,-1.0902398588000652,1,1769721300,1769736600
177694,177695,177720,long,A,78410.9,635.2828575045569,-1.0,0.13021522385311116,-1.1302152238531111,1,1769933700,1769956200
177751,177752,177754,long,A,77158.8,1168.0588790770125,-1.0,0.06605728647940251,-1.0660572864794025,0,1769985000,1769986800
177903,177904,177912,long,A,78280.1,583.934757620038,-1.0,0.13405624340474057,-1.1340562434047405,0,1770121800,1770129000
178069,178070,178095,long,A,70694.8,925.1919104165427,-1.0,0.08481616312951813,-1.0848161631295181,2,1770271200,1770293700
178100,178101,178104,long,A,69400.1,688.3953699896228,2.0,0.10081430385135533,1.8991856961486446,0,1770299100,1770301800
178112,178113,178119,long,A,67833.8,1828.8465545991348,-1.0,0.03709102867564989,-1.0370910286756498,0,1770309900,1770315300
178258,178259,178265,short,A,70876.6,727.3377236408123,2.0,0.09744661619531457,1.9025533838046855,0,1770441300,1770446700
178545,178546,178551,long,A,69800.5,781.9329938999435,-1.0,0.08926660026438493,-1.089266600264385,0,1770699600,1770704100
178580,178581,178584,long,A,68984.0,732.6513229738775,-1.0,0.09415665793107371,-1.0941566579310738,0,1770731100,1770733800
179118,179119,179154,long,A,68601.5,695.7909887736896,2.0,0.10944042999781865,1.8905595700021813,2,1771215300,1771246800
179157,179158,179779,short,A,68355.5,1656.518157000799,2.0,0.12977705471651907,1.8702229452834809,39,1771250400,1771809300
179169,179170,179256,long,A,67854.1,838.9720373679156,-1.0,0.10311902381325841,-1.1031190238132584,5,1771261200,1771338600
179211,179212,179256,short,A,68621.9,745.3921677805774,2.0,0.10725161459374688,1.8927483854062532,3,1771299000,1771338600
179895,179896,179946,long,A,63172.2,771.9149469447439,2.0,0.095341608931519,1.9046583910684811,3,1771914600,1771959600
180219,180220,180225,long,A,66088.2,542.2708333172632,-1.0,0.12857606700600022,-1.128576067006,1,1772206200,1772210700
180364,180365,180417,short,A,67613.7,910.3324046827183,2.0,0.09061383905008863,1.9093861609499114,4,1772336700,1772383500
180904,180905,180998,long,A,68402.2,999.9982330748608,-1.0,0.09097508674616782,-1.0909750867461678,6,1772822700,1772906400
180958,180959,180998,long,A,67843.5,426.2537294454087,-1.0,0.17667009060068448,-1.1766700906006844,2,1772871300,1772906400
181229,181230,181246,short,A,69391.0,1245.4268103367358,-1.0,0.058781057539789364,-1.0587810575397893,1,1773115200,1773129600
181848,181849,181876,short,A,73106.7,1473.5050712921366,-1.0,0.05507170526996547,-1.0550717052699654,2,1773672300,1773696600
182045,182046,182062,long,A,71436.3,754.5465764766705,-1.0,0.09988156973942641,-1.0998815697394264,1,1773849600,1773864000
182066,182067,182106,long,A,71245.0,888.3384282313345,-1.0,0.08902232244692004,-1.08902232244692,2,1773868500,1773903600
182246,182247,182365,long,A,69937.2,704.7184793833003,-1.0,0.13744924368205144,-1.1374492436820514,7,1774030500,1774136700
182258,182259,182365,long,A,70097.9,496.5745787645574,-1.0,0.1877466366320044,-1.1877466366320044,6,1774041300,1774136700
182468,182469,182506,long,A,68015.7,681.0312165925279,2.0,0.11085751307809924,1.8891424869219007,2,1774230300,1774263600
182827,182828,182830,long,A,68400.4,511.42538359979517,2.0,0.1411005873272593,1.8588994126727407,1,1774553400,1774555200
183312,183313,183347,short,A,68017.1,458.0414030716929,-1.0,0.16483003609213656,-1.1648300360921366,2,1774989900,1775020500
183445,183446,183471,long,A,66558.2,596.5599419025966,-1.0,0.12384271354924918,-1.1238427135492493,2,1775109600,1775132100
183823,183824,183842,short,A,68971.7,415.3147972795705,-1.0,0.17520479399393493,-1.175204793993935,1,1775449800,1775466000
183832,183833,183842,short,A,68904.3,554.7691062146769,-1.0,0.13103475966066117,-1.1310347596606611,1,1775457900,1775466000
183965,183966,183982,long,A,68138.5,576.5788773735112,2.0,0.12467698752244048,1.8753230124775595,1,1775577600,1775592000
184275,184276,184360,short,A,73054.0,511.96007590249064,-1.0,0.18193576879174547,-1.1819357687917456,5,1775856600,1775932200
184613,184614,184628,short,A,74471.9,482.75246995539055,-1.0,0.16274977217052908,-1.162749772170529,1,1776160800,1776173400
185130,185131,185137,long,A,74906.4,509.71766132877383,-1.0,0.15503926584373762,-1.1550392658437376,1,1776626100,1776631500
185144,185145,185179,long,A,74102.1,473.13768955969135,2.0,0.17384649926440257,1.8261535007355973,2,1776638700,1776669300
185292,185293,185306,short,A,76437.8,491.27873711826396,2.0,0.16414689443517955,1.8358531055648204,1,1776771900,1776783600
185338,185339,185351,long,A,75731.3,699.7178970649111,2.0,0.11418390444940728,1.8858160955505927,1,1776813300,1776824100
185409,185410,185478,short,A,78705.1,817.9873938857636,2.0,0.11738594349708249,1.8826140565029175,4,1776877200,1776938400
187831,187832,187836,short,A,77954.5,557.5517432062334,2.0,0.13981572284523436,1.8601842771547656,0,1779057000,1779060600
187867,187868,187895,long,A,77001.7,524.6923679674801,-1.0,0.1628990475525603,-1.1628990475525602,2,1779089400,1779113700
187903,187904,187927,long,A,76249.0,462.7290412336588,2.0,0.17384405955056495,1.826155940449435,1,1779121800,1779142500
188182,188183,188283,long,A,77055.8,514.3795496393286,-1.0,0.19923850796918274,-1.1992385079691827,6,1779372900,1779462900
188674,188675,188676,long,A,76451.4,491.7761137950147,-1.0,0.15545976686429094,-1.155459766864291,0,1779815700,1779816600
189375,189376,189388,long,A,66747.8,761.6886726004741,-1.0,0.08763134125668033,-1.0876313412566803,0,1780446600,1780457400
189392,189393,189453,long,A,66412.7,1070.010209631495,-1.0,0.07230846472637494,-1.072308464726375,3,1780461900,1780515900
189647,189648,190516,long,A,60922.6,2145.120080923487,2.0,0.11275020179563869,1.8872497982043612,54,1780691400,1781472600
189907,189908,190003,short,A,63563.0,635.0313574317261,2.0,0.13312537878743885,1.866874621212561,6,1780925400,1781010900
190096,190097,190213,long,A,61660.0,981.5613615844195,2.0,0.08700332281025226,1.9129966771897478,7,1781095500,1781199900
190223,190224,190297,short,A,63342.0,588.3788424675222,-1.0,0.13133925699285423,-1.1313392569928542,4,1781209800,1781275500
190808,190809,190834,long,A,64238.4,513.3189157855959,-1.0,0.13890901310518367,-1.1389090131051836,2,1781736300,1781758800
190962,190963,191005,long,A,62752.8,431.00785148105933,2.0,0.161610995624893,1.838389004375107,2,1781874900,1781912700
191039,191040,191065,short,A,63450.1,435.16802680942783,-1.0,0.15382530741238215,-1.153825307412382,1,1781944200,1781966700
