dir,entry,stop_d,gross_r,net_r,t_entry,t_exit,n_swaps
short,35469.47,2968.6900485287656,-1.0,-1.023776225926644,1610337600,1610607600,18
short,35255.38,2742.56475420019,-1.0,-1.0149759518483923,1610740800,1610791200,3
short,32247.14,2180.912164749968,-1.0,-1.0343037037480036,1611230400,1611579600,24
short,30318.63,1831.424421435564,-1.0,-1.021107206389494,1611763200,1611842400,5
long,37069.44,2434.571194518513,-1.0,-1.0160637155684964,1611921600,1611945900,1
long,39440.83,1585.7506619108362,-1.0,-1.0358157159030046,1612584000,1612710900,8
long,43785.81,2197.6588865137046,2.0,1.9767887232349688,1612800000,1612853100,3
long,49036.02,2217.11423934887,2.0,1.9572035139119102,1613491200,1613747700,17
long,48632.45,3769.526476659864,-1.0,-1.0235451911001416,1614096000,1614324600,15
short,52307.89,2243.897442628393,-1.0,-1.0374144387595807,1616630400,1616795100,11
long,57892.33,1922.9166399996934,-1.0,-1.1178670293008834,1617019200,1617795000,53
long,60614.66,1608.488061205127,-1.0,-1.043902146744622,1618041600,1618087500,3
long,63069.52,1642.0640093343027,-1.0,-1.0531960293286085,1618315200,1618428600,7
short,54849.47,2766.5859310356764,2.0,1.9485523391652915,1618718400,1619144100,29
short,50319.32,2940.8898124005714,-1.0,-1.0349904334960456,1619150400,1619430300,19
long,57139.14,2024.100406030399,-1.0,-1.0592817399979306,1619798400,1620089100,20
short,55519.14,1893.5095579104081,-1.0,-1.0422218949283923,1620100800,1620227700,8
short,55828.13,2207.074571039968,-1.0,-1.0364249166090111,1620676800,1620792000,8
short,54468.97,2201.7424215081746,2.0,1.975260970825693,1620849600,1620863100,0
short,49596.75,2716.079748543306,2.0,1.958640154505681,1620864000,1621197000,23
short,40369.92,3128.611233777421,2.0,1.9863868462977494,1621411200,1621428300,1
short,37304.85,4303.5955025937965,-1.0,-1.0110520804572207,1621440000,1621512900,5
short,33307.0,3644.309367178882,-1.0,-1.0111501346087575,1621785600,1621854000,4
short,33550.97,1620.7215287162778,-1.0,-1.0309483765479004,1623110400,1623240000,9
long,40676.17,1763.5461002396066,-1.0,-1.0357507317168708,1623686400,1623843000,10
short,33856.01,1535.698021731558,-1.0,-1.0232585378404842,1624190400,1624217400,1
short,32985.72,1745.292249504996,2.0,1.973823740858898,1624262400,1624364100,7
short,32779.05,892.5608028471387,2.0,1.8925801794744281,1626192000,1626697800,35
short,30672.99,870.8029435459132,-1.0,-1.054596892273244,1626710400,1626861600,10
short,31618.46,1021.7385631650221,-1.0,-1.0428598554255872,1626897600,1627003800,7
long,38276.53,2267.165285417766,2.0,1.9190460605009747,1627272000,1628265600,69
long,48200.43,1279.8232365970264,2.0,1.9416242303127336,1630526400,1630672200,10
long,50589.99,1356.1992664522465,-1.0,-1.0844907752013113,1630684800,1631025900,23
short,46640.55,2135.2748399486104,-1.0,-1.0975284548170914,1631030400,1631943900,63
short,45552.92,1269.1678200143847,2.0,1.9601599249503294,1632110400,1632140100,2
short,42668.98,1817.2942162957725,-1.0,-1.04284990718714,1632196800,1632417300,15
short,41510.06,2037.661735072104,-1.0,-1.032696126718816,1632484800,1632649500,11
short,41443.37,1561.5883383497323,-1.0,-1.0382165077276817,1632844800,1632964500,8
long,47482.28,1752.2410385350286,2.0,1.9356421790610028,1633089600,1633463100,25
long,55014.04,1885.8851898568878,2.0,1.8906069939413144,1633536000,1634264100,50
long,61571.45,1901.0106625873975,2.0,1.9408904439825392,1634515200,1634736600,15
long,66918.39,2019.3350744285206,-1.0,-1.0367840948442009,1634745600,1634780700,2
long,61347.51,2137.3496789764413,2.0,1.87500014214897,1635451200,1636333200,61
long,65274.99,1535.4748195031584,2.0,1.9457981262910389,1636344000,1636428600,5
long,68398.96,1845.0017379906926,-1.0,-1.0391115635904968,1636560000,1636574400,1
short,60943.68,1796.74807150698,2.0,1.9380980462627044,1637035200,1637252100,15
short,57952.31,2173.322329097282,2.0,1.9058714616046062,1637265600,1637928000,46
short,57260.01,1850.2755769176276,2.0,1.9367139025608977,1638288000,1638561600,19
short,53611.86,2135.690562493615,2.0,1.973516522808454,1638576000,1638593100,1
short,47241.92,3285.947729905209,-1.0,-1.0262379414058687,1638604800,1638827100,15
short,47973.4,2076.020319020683,-1.0,-1.038359857690394,1639152000,1639328400,12
short,47239.07,1793.3582147268867,-1.0,-1.0437262648120427,1639411200,1639594800,12
short,46490.5,1666.4824258547346,-1.0,-1.0447753011627043,1639756800,1639922400,11
short,49826.47,1193.445339585952,2.0,1.9513611259564356,1640664000,1640718000,3
short,47676.66,1362.8248866075169,2.0,1.8745834275704536,1640721600,1641411900,47
short,44671.93,1388.7468174554242,2.0,1.9554485941768964,1641412800,1641526200,7
short,41297.14,1657.0809732209748,-1.0,-1.0578181551464978,1641571200,1641920400,24
short,41574.09,935.2891389242839,-1.0,-1.0468953002067853,1642521600,1642545000,1
short,41971.31,1051.3081134756487,-1.0,-1.0509017476076385,1642608000,1642689900,5
short,40662.06,1221.264849098889,2.0,1.9667049616387449,1642723200,1642735800,0
short,38447.92,1444.291645591826,2.0,1.9675228597055416,1642737600,1642805100,4
short,36426.46,1691.8284360529196,2.0,1.9618904418284744,1642809600,1643022000,14
short,33690.0,1826.9339599396264,-1.0,-1.0194549725274002,1643025600,1643047200,1
short,37548.79,1718.802603294097,-1.0,-1.0843251744686824,1643227200,1643987700,52
long,40703.33,1341.3890326660369,2.0,1.9429529699911812,1644004800,1644245100,16
long,43805.26,1220.4082025103683,-1.0,-1.0753772760710518,1644249600,1644540300,20
short,41907.8,1222.5823492949414,2.0,1.9544101270297713,1645113600,1645200000,6
short,37550.0,1251.3410826865043,-1.0,-1.0300078056411157,1645444800,1645452900,0
short,38114.5,1463.0420559898944,2.0,1.9553216073096593,1645473600,1645671600,13
short,34907.8,1622.092719827524,-1.0,-1.0250710619084242,1645675200,1645728300,3
long,40792.8,1800.960309404294,2.0,1.9711205073602074,1646064000,1646136900,5
long,43626.0,1888.417124611056,-1.0,-1.0408903409070198,1646150400,1646354700,14
short,37290.0,1468.7467553389265,-1.0,-1.0267853868320014,1646683200,1646706600,1
short,39137.9,1471.5856024813097,-1.0,-1.0280584999135478,1647403200,1647421200,1
long,40868.4,1547.3696778027047,2.0,1.9067673006201984,1647460800,1648135800,46
long,43970.7,1133.63187867356,2.0,1.9206796463723181,1648137600,1648413000,19
long,46820.9,965.0574923458722,-1.0,-1.1072207509093306,1648425600,1648743300,22
long,46523.6,1195.3606304115128,-1.0,-1.0774510734623475,1648828800,1649093400,18
long,43636.3,1107.3574292566884,-1.0,-1.0394057951363462,1649433600,1649440800,0
short,42140.3,945.4165019977435,2.0,1.9456206170599266,1649635200,1649697300,4
short,39961.0,1060.0159305018908,-1.0,-1.0584326595645344,1649707200,1649862900,10
short,38902.2,863.7681885441725,-1.0,-1.0499919336839432,1650268800,1650301200,2
short,41247.0,977.8202182058853,-1.0,-1.0514627730773762,1650470400,1650536100,4
short,39414.5,1139.371329986639,-1.0,-1.0707430934750177,1650643200,1650926700,19
short,38547.0,1131.9744860146798,-1.0,-1.0490361582224568,1650988800,1651107600,8
short,39428.1,1142.4834664263265,2.0,1.8876671135544385,1651161600,1651762800,41
short,36886.5,1215.9263011575815,2.0,1.9463050474869705,1651766400,1651975200,14
short,33108.0,1121.06376278267,2.0,1.9688430389424947,1652097600,1652120100,1
short,30930.2,1351.405234236078,-1.0,-1.025405053295807,1652126400,1652163300,2
short,30971.4,1993.398084208071,2.0,1.9818994102152283,1652284800,1652331600,3
short,29663.1,1542.5319365621044,-1.0,-1.1091310257570297,1652716800,1653941700,85
short,30733.6,849.7451532915965,-1.0,-1.0918667716992696,1654099200,1654513200,28
short,29547.5,875.3579674404318,-1.0,-1.0393242979219728,1654574400,1654628400,3
short,29438.2,876.9248074564355,2.0,1.9516594722380392,1654876800,1655001000,8
short,25499.9,1174.1212427643607,2.0,1.9758927034372031,1655092800,1655130600,2
short,23255.3,1435.0310569800658,2.0,1.9748815784685134,1655136000,1655280000,10
short,20744.0,710.628328982459,2.0,1.94672630057655,1656345600,1656571500,15
short,19720.6,853.942881271704,-1.0,-1.058657698422879,1656648000,1657051200,28
short,19445.1,701.4367874449495,-1.0,-1.0292465135379145,1657728000,1657754100,1
long,22243.3,754.58506345214,-1.0,-1.0327200526432976,1658131200,1658173500,2
short,21614.9,886.1932705555218,-1.0,-1.024390729108618,1658174400,1658187900,0
long,23117.1,1046.1004324916166,-1.0,-1.0500527768402577,1658246400,1658587500,23
short,21300.0,765.5696646187196,-1.0,-1.0431247494850029,1658793600,1658944800,10
long,22763.8,782.46719677273,2.0,1.9581070335789157,1658952000,1659076200,8
long,22962.8,702.6864239050904,2.0,1.8774552957470676,1659456000,1660180500,50
long,24856.2,627.4541369942236,-1.0,-1.0396143694566617,1660536000,1660545000,0
short,21892.9,654.4024159522249,2.0,1.8874246080023973,1660896000,1661526900,43
short,20769.6,569.9184182056789,2.0,1.937500065163458,1661529600,1661729400,13
short,19743.7,513.4014691751544,-1.0,-1.0426868801821119,1661875200,1661911200,2
short,20130.6,569.5409030420803,2.0,1.8946709750264106,1661961600,1662484500,36
short,18813.1,494.0337910662346,-1.0,-1.0506471894280718,1662494400,1662582600,6
short,20823.9,804.9428381322706,2.0,1.9285987013272168,1663084800,1663553700,32
short,18766.2,542.3039523196129,-1.0,-1.0384110827717576,1663560000,1663597800,2
short,18990.3,754.1971115880449,-1.0,-1.0681105253662897,1663790400,1664242200,31
short,19885.3,585.7052400936716,2.0,1.9623143494559312,1664294400,1664331300,2
short,19280.7,658.6042641912895,-1.0,-1.0373257414757036,1664467200,1664549100,5
long,20092.2,461.90754265078,-1.0,-1.0841692404001153,1664899200,1665146700,17
short,19574.1,444.11063606502336,2.0,1.8735052429778447,1665158400,1665657000,34
short,18745.0,304.2173209676631,2.0,1.9383828641302363,1665662400,1665664200,0
short,19352.9,475.7358766888527,-1.0,-1.1883480548569265,1665763200,1666713600,66
long,20266.7,337.16579543087045,2.0,1.9266670156490726,1666728000,1666793700,4
long,20835.6,430.39974375058443,-1.0,-1.0670476839705618,1666800000,1666901700,7
long,20829.2,414.1923657485579,-1.0,-1.1028404131085758,1667577600,1667859300,19
short,20140.6,401.62512216930907,2.0,1.9498522405889003,1667880000,1667884500,0
short,19785.6,469.3661848715012,-1.0,-1.046790793005279,1667894400,1667923200,2
short,18238.0,863.3480168231374,2.0,1.973065960022048,1667937600,1668018600,5
short,16764.5,1000.8344489267429,-1.0,-1.0204356375042174,1668024000,1668087900,4
short,16582.6,766.6199412072307,-1.0,-1.1679631354191358,1668441600,1670215500,123
short,17073.8,257.3405960707822,-1.0,-1.150276161594664,1670256000,1670589000,23
short,17170.3,229.54580827422285,-1.0,-1.165310633573705,1670601600,1670924700,22
long,17436.9,195.97268564655192,2.0,1.9110238248637952,1670932800,1670938200,0
long,17749.5,258.013922386084,2.0,1.9085055768243566,1670947200,1671041700,6
short,17018.7,333.49393312198464,2.0,1.8928338225963248,1671192000,1671489000,20
short,16826.0,225.9988627876237,2.0,1.7576597097682418,1671811200,1672411500,41
short,16670.9,135.78856069103094,-1.0,-1.13627583137953,1672761600,1672801200,2
short,16835.9,153.85569002455944,-1.0,-1.1816481015134301,1672862400,1673035200,12
long,17124.6,133.2711233588904,2.0,1.8008335989746174,1673222400,1673374500,10
long,17935.6,214.42252085755752,2.0,1.9163539355461885,1673481600,1673491500,0
long,18217.1,252.42091222487466,-1.0,-1.080108184467639,1673496000,1673530200,2
long,18877.3,371.95890186522934,2.0,1.9325011207579679,1673553600,1673645400,6
long,19924.3,442.6194462385167,2.0,1.954985484326725,1673654400,1673656200,0
long,20996.2,589.010914364337,-1.0,-1.0376070976951344,1673668800,1673687700,1
long,22661.0,575.666797401783,2.0,1.897848381623863,1674259200,1674684000,29
long,23060.6,605.5126583228732,2.0,1.8739405610257305,1674691200,1675298700,42
long,23601.1,504.5551971495208,-1.0,-1.0750755630186772,1675440000,1675601100,11
long,23086.1,405.4038975320508,-1.0,-1.0726060545524798,1675800000,1675872900,5
short,21595.9,362.3482114169425,-1.0,-1.079267803993518,1676289600,1676385900,6
long,22033.4,405.46061778778966,2.0,1.9307143930444481,1676390400,1676463300,5
long,22798.0,414.252866416159,2.0,1.9419391102635426,1676476800,1676491200,1
long,24332.7,539.9440531853617,-1.0,-1.0574581612983327,1676505600,1676590200,5
long,23940.0,703.5204762407012,-1.0,-1.0452583841910896,1677168000,1677254400,6
long,23546.5,471.7091378960489,-1.0,-1.069135617438869,1677513600,1677619800,7
short,22306.4,596.1143895288715,2.0,1.8823151575732895,1677816000,1678386600,39
short,20845.6,449.6231051011084,2.0,1.951087682660226,1678392000,1678410000,1
short,20042.1,537.0033406228946,-1.0,-1.047585695594294,1678420800,1678498200,5
long,24009.0,953.1195751096284,2.0,1.9678828598222011,1678723200,1678797900,5
long,25911.3,1097.3714010883714,-1.0,-1.0236121517057044,1678809600,1678820400,0
long,28574.6,1044.021156120666,-1.0,-1.0333910972930234,1679587200,1679658300,4
long,28470.4,782.159578634945,-1.0,-1.0424056892046072,1680148800,1680199200,3
long,28488.6,779.833750034343,-1.0,-1.0646609895991028,1680278400,1680485400,14
long,28243.3,584.1362476422216,-1.0,-1.0536690936858306,1680523200,1680552000,2
long,28309.4,395.61260880736063,2.0,1.9126987683630234,1681084800,1681145100,4
long,29164.9,453.892315630971,2.0,1.9322108605050363,1681156800,1681173000,1
long,30105.7,567.4280680695615,-1.0,-1.1610262245412908,1681185600,1681731000,37
long,30369.7,508.6228429297445,-1.0,-1.0761298239712536,1681819200,1681891200,5
short,28091.2,675.3940818396592,-1.0,-1.1170823525498008,1682020800,1682496900,33
long,28940.7,619.6679397814139,-1.0,-1.0492722578333975,1682510400,1682537400,1
short,27871.9,886.086131750301,-1.0,-1.0331850973019023,1682539200,1682554500,1
long,29644.4,603.5664580633432,-1.0,-1.0545180792610358,1682870400,1682904600,2
short,28158.5,673.0047463984862,-1.0,-1.0556471632635789,1682956800,1683054000,6
long,29347.5,652.489538195039,-1.0,-1.0573466091173023,1683302400,1683381600,5
short,28188.1,609.201439725186,2.0,1.9155562033418596,1683518400,1683738900,15
short,27683.6,699.2527832069761,2.0,1.942990024555683,1683748800,1683870300,8
short,27075.2,483.3637902474244,2.0,1.8361586829674152,1684425600,1684940400,35
short,26306.9,429.4791574220375,-1.0,-1.0983111142190052,1684944000,1685110500,11
long,27518.5,402.13303362192306,2.0,1.9278049424626595,1685304000,1685319300,1
short,27150.4,496.12888253823195,2.0,1.8519702549380592,1685520000,1685979900,31
short,25991.9,420.5885831176981,-1.0,-1.0821924997196752,1685980800,1686070800,6
short,26333.9,650.0695596933855,2.0,1.8636860130140598,1686153600,1686774600,43
short,25115.9,498.4868222845316,-1.0,-1.0642399579456119,1686787200,1686862800,5
long,26672.8,440.97427172356004,2.0,1.9228802626804518,1687204800,1687283100,5
long,27973.7,547.6923181021677,2.0,1.9461152685101295,1687291200,1687309200,1
long,28704.6,617.2811314248281,2.0,1.9483831525411204,1687320000,1687360500,2
long,29836.9,692.9865509257824,2.0,1.9308958818377866,1687363200,1687535100,11
long,31232.9,800.2644468735699,-1.0,-1.043321328512645,1687536000,1687568400,2
long,30399.8,585.1367659336929,-1.0,-1.0519533240258652,1687968000,1687980600,0
long,30759.2,619.9137071771968,-1.0,-1.0523475374464082,1688112000,1688131800,1
long,31068.0,483.06976458131487,-1.0,-1.0996862224273902,1688400000,1688552100,10
long,30833.0,513.7695470144089,-1.0,-1.0600132884075655,1688644800,1688651100,0
long,30297.5,369.6256578545344,2.0,1.913523691278544,1689004800,1689019200,1
long,30585.5,482.0572075242334,2.0,1.8946765462531796,1689091200,1689275700,12
long,31600.5,566.1677547683923,-1.0,-1.0558147293515985,1689278400,1689282000,0
long,29895.1,438.80278986126234,-1.0,-1.068128782885478,1689696000,1689698700,0
long,30083.1,319.52391981019946,-1.0,-1.0993279955968633,1690142400,1690164900,1
short,29705.7,345.2961349383863,2.0,1.9092387364672003,1690171200,1690191900,1
short,29259.7,418.13238165605765,-1.0,-1.2624142013718884,1690200000,1690933500,50
long,29701.2,383.89677498140776,-1.0,-1.0901333385821639,1690934400,1690984800,3
short,29141.8,427.453114816691,-1.0,-1.195663484721282,1691006400,1691498700,34
long,29517.5,304.8498990581909,2.0,1.8978482112140844,1691510400,1691529300,1
long,29592.8,225.98184374958709,-1.0,-1.1309521132715072,1692028800,1692036000,0
short,29353.7,258.45099776747384,2.0,1.8114646783300894,1692043200,1692217800,12
short,28714.4,275.6078782039836,2.0,1.8786236583003582,1692230400,1692286200,3
short,27920.9,348.69174456955386,2.0,1.9155226644772938,1692288000,1692307800,1
short,26609.7,695.5648205727275,-1.0,-1.1834387072579946,1692316800,1693319400,69
long,27820.0,482.8310764168249,-1.0,-1.0607875123072281,1693339200,1693361700,1
short,27191.9,487.4801435154105,2.0,1.925811897200164,1693411200,1693500300,6
short,26148.7,549.3641843675856,2.0,1.784856517109757,1693512000,1694443500,64
short,25102.4,355.4759888561621,-1.0,-1.078384095898175,1694448000,1694488500,2
short,26052.1,523.4672399641764,-1.0,-1.0771409400954364,1694548800,1694693700,10
long,26680.0,501.050152693313,-1.0,-1.2318957481111066,1694707200,1695597300,61
short,26232.4,274.52072785359513,-1.0,-1.169136037060059,1695600000,1695813300,14
long,26755.7,314.6888645269643,-1.0,-1.0850227097810365,1695816000,1695824100,0
short,26293.4,377.9146599178956,-1.0,-1.0887080829499531,1695830400,1695910500,5
long,27012.3,396.3520123648579,2.0,1.8606285529612772,1695916800,1696198500,19
long,27981.4,414.42421469596337,-1.0,-1.0860863910333363,1696204800,1696282200,5
long,27926.6,490.1530650799443,-1.0,-1.1071134952332429,1696608000,1696844700,16
long,27607.7,386.2114306888177,-1.0,-1.0990044868216458,1696881600,1696991400,7
short,26769.2,407.6700590930358,-1.0,-1.1559517275844162,1697040000,1697401800,25
long,27139.8,276.9772353780603,2.0,1.896625118086264,1697414400,1697433300,1
long,27837.2,362.9671060147557,2.0,1.9190884090780225,1697443200,1697462100,1
long,28054.1,663.219596512723,2.0,1.9111702815933458,1697472000,1697771700,20
long,29222.9,583.1331798689423,2.0,1.9030301936982754,1697774400,1698023700,17
long,30723.9,589.7104842169581,2.0,1.9364380335720643,1698033600,1698098400,4
long,33074.0,1153.3612031377686,2.0,1.887732733121479,1698105600,1698871500,53
long,35437.5,719.1485948670879,-1.0,-1.0574077287985666,1698883200,1698931800,3
long,35473.5,646.0142899030858,2.0,1.9239478162203338,1699387200,1699496100,7
long,36455.5,762.3082271214494,2.0,1.9469170034373076,1699502400,1699538400,2
long,37141.5,885.0999544408982,-1.0,-1.0419630571820124,1699545600,1699545600,0
long,36871.7,633.4096963494279,-1.0,-1.064614714987599,1699891200,1699920900,2
long,37527.4,915.3336112911157,-1.0,-1.0500182965371725,1700078400,1700143200,4
long,37475.0,697.2981516695959,-1.0,-1.0685225177861077,1700496000,1700577000,5
long,36989.9,788.3716869743573,-1.0,-1.0469193663485827,1700596800,1700608500,0
long,37749.8,757.5509537627213,-1.0,-1.0964236961714384,1700827200,1701081900,17
long,38104.7,623.9881168705234,-1.0,-1.0946529002767136,1701201600,1701352800,10
long,38578.0,630.3297189173478,2.0,1.9152339983401512,1701432000,1701543600,7
long,39416.4,623.3266733021675,2.0,1.9124187743951464,1701547200,1701652500,7
long,40720.6,685.1102808989854,2.0,1.9372944266087664,1701662400,1701686700,1
long,41605.9,790.3330993465743,2.0,1.9270887534032903,1701691200,1701795600,7
long,43834.0,1014.6994322839695,-1.0,-1.064582503857813,1701806400,1701940500,9
long,41288.0,920.4466177253371,2.0,1.950209301530971,1702915200,1702950300,2
long,44078.9,1004.5953868734832,-1.0,-1.1042085090852445,1703088000,1703455200,25
long,43661.0,706.400832505009,-1.0,-1.0720059527954184,1703520000,1703568600,3
long,44230.3,796.7452619493495,2.0,1.9414330166384266,1704153600,1704179700,1
long,44969.7,1114.5389952948676,2.0,1.9596517482207048,1704729600,1704740400,0
long,47007.1,1305.807638488091,-1.0,-1.043918154795296,1704744000,1704804300,4
long,46868.9,1292.274443716085,-1.0,-1.03826330369717,1704816000,1704834900,1
long,45569.4,1509.901634934582,2.0,1.9615200198107492,1704902400,1704983400,5
long,43251.0,1143.6240434263566,-1.0,-1.0627799497681891,1705420800,1705595400,12
short,41014.2,992.7147286581543,-1.0,-1.0549492058748169,1705608000,1705694400,6
short,40809.5,709.9650536335297,2.0,1.9267117272410734,1705924800,1705999500,5
